rate	sites	mutations
0.02	1	0
0.139	1	0
1.43	1	1
0.013	1	0
0.073	1	0
0.163	1	0
0.151	1	0
0.03	1	0
0.051	1	0
0.083	1	0
0.15	1	0
0.094	1	0
0.03	1	0
0.051	1	0
0.073	1	0
0.117	1	0
0.139	1	1
0.073	1	0
0.073	1	0
0.03	1	0
0.163	1	0
0.198	1	0
0.083	1	0
0.163	1	0
0.139	1	0
0.073	1	0
0.062	1	0
0.051	1	0
0.041	1	0
0.094	1	0
0.128	1	0
0.02	1	0
0.051	1	0
0.163	1	0
0.083	1	0
0.073	1	0
0.013	1	0
0.02	1	0
0.139	1	0
0.041	1	0
0.083	1	0
0.128	1	0
0.198	1	0
0.128	1	0
0.02	1	0
0.062	1	0
0.139	1	0
0.094	1	0
0.139	1	0
0.163	1	0
0.062	1	0
0.105	1	0
0.041	1	0
0.105	1	0
0.073	1	0
0.073	1	1
0.163	1	1
0.117	1	1
0.117	1	0
0.139	1	0
0.083	1	0
0.073	1	0
0.041	1	0
0.041	1	0
0.03	1	0
0.02	1	0
0.062	1	1
0.163	1	0
0.083	1	0
0.288	1	0
0.094	1	0
0.013	1	0
0.174	1	0
0.128	1	0
0.013	1	0
0.139	1	0
0.051	1	0
0.083	1	0
0.151	1	0
0.02	1	0
0.174	1	0
0.083	1	0
0.03	1	0
0.062	1	0
0.151	1	1
0.03	1	0
0.073	1	0
0.128	1	0
0.02	1	0
0.03	1	0
0.03	1	0
0.051	1	0
0.105	1	0
0.128	1	0
0.083	1	0
0.094	1	0
0.105	1	0
0.062	1	0
0.03	1	0
0.013	1	1
0.139	1	0
0.105	1	0
0.139	1	0
0.02	1	0
0.151	1	0
0.051	1	0
0.03	1	0
0.105	1	0
0.03	1	0
0.07	1	0
0.02	1	0
0.094	1	0
0.03	1	0
0.094	1	1
0.083	1	0
0.163	1	0
0.083	1	1
0.083	1	0
0.02	1	0
0.03	1	0
0.03	1	0
0.02	1	0
0.062	1	0
0.03	1	0
0.041	1	0
0.02	1	0
0.073	1	0
0.117	1	0
0.041	1	0
0.062	1	0
0.117	1	1
0.151	1	0
0.139	1	0
0.073	1	0
1.9	1	1
0.03	1	0
0.03	1	0
0.15	1	0
0.094	1	0
0.128	1	0
0.013	1	0
0.02	1	0
0.02	1	0
0.051	1	0
0.151	1	0
0.041	1	0
0.128	1	1
0.211	1	0
0.105	1	1
0.094	1	1
0.03	1	0
0.051	1	1
0.013	1	0
0.03	1	0
0.051	1	0
0.128	1	1
0.013	1	0
0.236	1	0
0.051	1	0
0.105	1	0
0.083	1	0
1.43	1	1
0.094	1	0
0.051	1	1
0.013	1	0
0.128	1	0
0.094	1	0
0.139	1	0
0.03	1	0
0.139	1	0
0.117	1	1
0.128	1	1
0.03	1	0
0.02	1	0
0.073	1	0
0.013	1	0
0.139	1	0
0.051	1	0
0.03	1	0
0.051	1	0
0.062	1	0
0.051	1	0
0.128	1	0
0.083	1	0
0.117	1	0
0.02	1	0
0.094	1	0
0.117	1	0
0.105	1	0
0.073	1	0
0.545	1	0
0.03	1	0
0.105	1	0
0.163	1	1
0.094	1	0
0.041	1	0
0.041	1	0
0.105	1	0
0.073	1	0
0.041	1	0
0.083	1	0
0.094	1	0
0.094	1	0
0.163	1	0
0.062	1	0
0.211	1	1
0.02	1	0
0.02	1	0
0.117	1	0
0.128	1	0
0.062	1	0
0.083	1	0
0.062	1	0
0.186	1	1
0.117	1	1
0.117	1	0
0.105	1	0
0.051	1	0
0.03	1	0
0.06	1	0
0.073	1	0
0.051	1	0
0.117	1	0
0.03	1	1
0.073	1	0
0.139	1	0
0.041	1	0
0.041	1	0
0.128	1	1
0.094	1	0
0.02	1	0
0.041	1	0
0.198	1	1
0.094	1	0
0.02	1	0
0.051	1	0
0.083	1	0
0.041	1	0
0.051	1	0
0.117	1	0
0.128	1	0
0.094	1	0
1.05	1	1
0.02	1	0
0.03	1	0
1.9	1	1
0.105	1	0
0.094	1	0
0.02	1	0
0.139	1	0
0.03	1	0
0.105	1	0
0.128	1	0
0.139	1	0
0.139	1	0
0.051	1	0
0.094	1	0
0.073	1	0
0.03	1	0
0.02	1	0
0.041	1	0
0.03	1	0
0.041	1	0
0.174	1	0
0.083	1	0
0.083	1	0
0.151	1	0
0.151	1	0
0.083	1	0
0.163	1	1
0.117	1	1
0.139	1	1
0.198	1	0
0.03	1	0
0.03	1	0
0.117	1	0
0.051	1	0
0.073	1	0
0.128	1	0
0.117	1	0
0.083	1	0
0.117	1	0
0.083	1	0
0.083	1	0
0.105	1	0
0.073	1	0
0.105	1	1
0.03	1	0
0.03	1	0
0.073	1	0
0.117	1	0
0.02	1	0
0.128	1	0
0.051	1	0
0.051	1	0
0.186	1	0
0.151	1	1
0.051	1	0
0.02	1	0
0.041	1	0
0.117	1	0
0.03	1	0
0.073	1	0
0.174	1	0
0.151	1	1
0.151	1	0
0.094	1	0
0.062	1	0
0.041	1	0
0.094	1	0
0.083	1	0
0.174	1	0
0.105	1	1
0.198	1	0
0.117	1	0
2.21	1	1
0.062	1	0
0.02	1	0
0.151	1	1
0.051	1	0
0.151	1	1
0.013	1	0
0.03	1	0
0.041	1	0
0.02	1	0
0.163	1	0
0.073	1	0
0.013	1	0
0.041	1	0
0.041	1	0
0.105	1	0
0.062	1	1
0.083	1	0
0.094	1	0
0.062	1	0
0.03	1	0
0.105	1	1
0.041	1	0
0.03	1	0
0.223	1	0
0.062	1	0
0.03	1	0
2.41	1	1
0.02	1	0
0.163	1	0
0.03	1	0
0.03	1	0
0.02	1	0
0.105	1	0
0.083	1	0
0.248	1	0
0.02	1	0
0.083	1	0
0.041	1	0
0.151	1	0
0.968	1	1
0.02	1	0
0.083	1	0
0.163	1	0
0.02	1	0
0.041	1	0
0.051	1	0
0.342	1	0
0.02	1	0
0.094	1	0
0.02	1	0
0.051	1	0
1.51	1	1
0.105	1	1
0.041	1	0
0.186	1	0
0.02	1	0
0.03	1	0
0.094	1	0
0.02	1	0
0.03	1	0
0.02	1	0
0.128	1	1
0.02	1	0
0.117	1	1
0.073	1	0
0.083	1	0
0.105	1	0
0.02	1	0
0.041	1	0
1.43	1	1
0.02	1	0
0.094	1	0
1.66	1	1
0.02	1	0
0.094	1	0
1.47	1	1
0.139	1	0
0.094	1	0
0.073	1	0
0.03	1	0
0.03	1	0
0.041	1	0
0.174	1	1
0.094	1	1
0.174	1	1
0.083	1	0
0.094	1	0
0.03	1	0
0.094	1	0
0.163	1	0
0.094	1	0
0.062	1	0
0.051	1	0
0.198	1	1
0.051	1	0
0.105	1	0
0.062	1	0
0.073	1	0
0.163	1	1
0.03	1	0
0.041	1	0
0.02	1	0
0.186	1	0
0.163	1	0
0.094	1	0
0.03	1	0
0.105	1	0
0.03	1	0
0.02	1	0
0.083	1	0
0.02	1	0
0.094	1	0
0.051	1	0
0.174	1	1
0.139	1	0
0.03	1	0
0.051	1	0
0.105	1	0
0.16	1	0
0.062	1	0
0.07	1	0
0.041	1	0
0.03	1	0
0.02	1	0
0.06	1	0
0.163	1	0
0.013	1	0
0.105	1	0
0.105	1	0
0.117	1	0
0.094	1	0
0.03	1	0
1.97	1	1
0.105	1	0
0.051	1	0
0.083	1	1
0.094	1	0
0.105	1	1
0.03	1	0
0.073	1	0
0.02	1	0
0.051	1	0
0.073	1	0
0.013	1	0
0.083	1	0
0.139	1	0
0.051	1	0
0.013	1	0
0.051	1	0
0.163	1	0
0.105	1	0
0.128	1	0
0.013	1	0
0.083	1	0
0.02	1	1
0.128	1	0
0.174	1	0
0.03	1	0
0.261	1	0
0.013	1	0
0.041	1	0
0.073	1	0
0.041	1	0
0.02	1	0
0.02	1	0
0.105	1	1
0.02	1	0
0.128	1	0
0.128	1	1
0.083	1	0
0.062	1	0
0.163	1	0
0.03	1	0
0.02	1	0
0.03	1	0
0.117	1	0
0.03	1	0
0.062	1	0
0.301	1	0
0.139	1	0
0.105	1	0
0.062	1	0
0.139	1	1
0.03	1	0
0.051	1	0
0.083	1	0
0.03	1	0
0.073	1	1
0.128	1	0
0.198	1	0
0.128	1	0
0.03	1	0
0.041	1	0
0.02	1	0
0.073	1	0
0.02	1	0
0.186	1	0
0.051	1	0
0.02	1	0
0.094	1	1
0.073	1	0
0.062	1	0
0.073	1	0
0.03	1	0
0.223	1	0
0.083	1	0
0.117	1	0
0.083	1	0
0.03	1	0
0.062	1	0
0.163	1	1
0.02	1	1
0.03	1	0
0.051	1	0
0.03	1	0
0.041	1	0
0.094	1	0
0.02	1	0
0.02	1	0
0.02	1	0
0.051	1	0
0.073	1	0
0.02	1	0
0.094	1	0
0.03	1	0
0.128	1	0
0.128	1	0
0.041	1	0
0.139	1	0
0.02	1	0
0.128	1	1
0.051	1	1
0.03	1	0
0.03	1	0
0.083	1	1
0.013	1	0
0.062	1	0
0.041	1	0
0.02	1	0
1.39	1	1
0.041	1	0
0.117	1	0
0.051	1	0
0.03	1	0
0.02	1	0
0.03	1	0
0.03	1	0
0.02	1	0
0.062	1	1
0.03	1	0
0.062	1	0
0.062	1	0
0.013	1	0
0.02	1	0
0.105	1	0
0.041	1	0
0.062	1	0
0.03	1	0
0.128	1	0
0.02	1	0
0.163	1	0
0.073	1	0
0.128	1	0
0.051	1	0
0.062	1	0
0.174	1	0
0.083	1	0
0.151	1	0
0.013	1	0
0.051	1	0
0.02	1	0
0.02	1	0
0.083	1	0
0.02	1	0
0.117	1	0
0.128	1	0
0.288	1	0
0.151	1	1
0.062	1	0
0.094	1	1
0.128	1	1
0.094	1	0
0.139	1	0
2.12	1	1
0.041	1	0
0.051	1	0
0.073	1	0
0.073	1	0
0.117	1	1
0.128	1	0
0.128	1	1
0.105	1	0
0.117	1	0
0.02	1	0
0.139	1	0
0.105	1	0
0.105	1	0
0.151	1	1
0.163	1	0
0.105	1	0
0.062	1	0
0.02	1	0
0.073	1	0
0.041	1	0
0.051	1	0
0.02	1	0
0.03	1	0
0.03	1	0
0.062	1	1
0.02	1	0
0.041	1	0
0.062	1	0
0.117	1	0
0.03	1	0
0.02	1	0
0.128	1	0
0.03	1	0
0.083	1	0
0.073	1	0
0.03	1	0
0.03	1	0
0.02	1	0
0.073	1	0
0.139	1	1
0.083	1	0
0.02	1	0
0.041	1	0
0.041	1	0
0.186	1	0
0.073	1	0
0.041	1	0
0.083	1	0
0.094	1	0
0.105	1	1
3.0	1	1
0.02	1	0
0.03	1	0
0.02	1	0
0.013	1	0
0.117	1	0
0.03	1	0
0.013	1	0
0.02	1	0
0.139	1	0
0.02	1	0
0.105	1	0
0.051	1	0
0.051	1	0
0.105	1	1
0.051	1	1
0.062	1	0
0.013	1	0
0.094	1	0
0.128	1	0
0.139	1	1
0.041	1	0
0.013	1	0
0.073	1	0
0.105	1	1
0.117	1	0
0.02	1	0
0.041	1	0
0.03	1	0
0.03	1	0
0.073	1	0
0.128	1	0
0.128	1	0
0.03	1	0
0.094	1	0
0.083	1	0
0.117	1	0
0.105	1	0
0.02	1	0
0.02	1	0
0.094	1	0
0.062	1	0
0.02	1	0
0.073	1	0
0.02	1	0
0.128	1	0
0.03	1	0
0.02	1	0
0.105	1	0
2.21	1	0
0.139	1	0
0.151	1	0
0.03	1	0
0.163	1	0
0.051	1	0
0.03	1	0
0.105	1	0
0.117	1	0
0.105	1	0
0.139	1	0
0.02	1	0
0.174	1	0
0.02	1	0
0.03	1	0
0.03	1	0
0.03	1	0
0.02	1	0
0.073	1	0
1.51	1	1
0.094	1	0
0.051	1	0
0.105	1	0
0.105	1	0
0.02	1	0
0.02	1	0
0.105	1	1
0.03	1	0
0.094	1	1
0.02	1	0
0.105	1	0
0.02	1	0
0.03	1	0
0.083	1	0
0.223	1	0
0.041	1	0
0.139	1	1
0.062	1	0
0.073	1	0
0.051	1	0
0.013	1	0
0.03	1	0
0.051	1	0
0.02	1	0
0.051	1	0
0.073	1	0
0.02	1	0
0.083	1	0
0.083	1	0
0.186	1	0
0.013	1	0
0.02	1	0
0.261	1	0
0.128	1	0
0.105	1	0
0.105	1	1
0.02	1	0
0.094	1	0
0.041	1	1
0.151	1	0
0.02	1	0
0.236	1	0
0.062	1	0
0.062	1	0
0.163	1	0
0.073	1	0
0.013	1	0
0.139	1	1
0.02	1	0
0.03	1	0
0.02	1	0
0.03	1	0
0.062	1	0
0.041	1	0
0.02	1	0
0.128	1	0
0.073	1	0
0.03	1	0
0.151	1	0
0.073	1	0
0.083	1	0
0.083	1	0
0.02	1	0
0.062	1	0
0.151	1	1
0.041	1	0
0.02	1	1
0.073	1	0
0.013	1	0
0.211	1	0
0.03	1	0
0.094	1	0
0.083	1	0
0.151	1	0
0.174	1	0
0.139	1	0
0.03	1	0
0.073	1	0
2.12	1	1
0.062	1	0
0.073	1	0
1.66	1	1
0.02	1	0
0.139	1	0
0.03	1	0
0.02	1	0
0.051	1	0
0.03	1	0
0.139	1	1
0.062	1	0
0.094	1	0
0.236	1	0
0.03	1	0
0.062	1	0
0.083	1	0
0.041	1	0
0.051	1	0
0.128	1	0
0.03	1	0
0.094	1	0
0.139	1	0
0.041	1	0
0.041	1	0
2.21	1	1
0.288	1	1
0.139	1	0
0.139	1	0
0.083	1	0
0.174	1	0
0.105	1	0
0.139	1	1
0.211	1	1
0.105	1	0
0.105	1	1
0.02	1	0
0.02	1	0
0.02	1	0
0.051	1	0
0.03	1	0
0.03	1	0
0.03	1	0
0.073	1	0
0.062	1	0
0.062	1	0
0.186	1	0
0.013	1	0
0.139	1	0
0.041	1	1
0.03	1	1
0.186	1	0
0.128	1	0
0.03	1	0
0.151	1	0
0.163	1	0
0.03	1	0
0.128	1	0
0.02	1	0
0.105	1	0
0.673	1	1
0.041	1	0
0.062	1	0
0.062	1	0
0.02	1	0
0.105	1	0
0.151	1	0
0.03	1	0
0.03	1	0
0.186	1	1
0.02	1	0
0.02	1	0
0.03	1	0
0.02	1	0
0.094	1	0
0.288	1	0
0.051	1	0
0.105	1	0
0.051	1	0
0.02	1	0
0.128	1	0
0.139	1	0
0.083	1	0
0.041	1	0
0.094	1	0
0.105	1	0
0.03	1	0
0.03	1	0
0.013	1	0
0.073	1	0
0.02	1	0
0.211	1	1
0.073	1	0
0.02	1	0
0.03	1	0
0.03	1	0
0.03	1	0
0.105	1	0
0.139	1	0
0.03	1	1
0.051	1	0
0.02	1	0
0.02	1	0
0.051	1	0
0.073	1	0
0.051	1	0
0.03	1	0
0.051	1	0
0.051	1	0
0.151	1	0
0.03	1	0
0.02	1	0
0.03	1	0
0.083	1	0
0.041	1	1
0.013	1	0
0.03	1	0
0.041	1	0
0.105	1	0
0.163	1	0
0.139	1	0
0.013	1	0
0.041	1	0
0.174	1	0
0.073	1	0
0.051	1	1
0.163	1	0
0.041	1	0
0.02	1	0
0.02	1	0
0.03	1	0
0.02	1	0
0.013	1	0
0.174	1	0
0.051	1	1
0.013	1	0
0.02	1	0
1.83	1	1
0.03	1	0
0.139	1	0
0.151	1	0
0.051	1	0
0.105	1	0
0.02	1	0
1.05	1	1
0.03	1	0
0.174	1	0
0.083	1	0
0.03	1	0
0.041	1	0
0.128	1	0
0.105	1	0
0.151	1	0
0.083	1	0
0.128	1	1
0.073	1	0
0.02	1	0
0.128	1	1
0.02	1	0
0.198	1	0
0.15	1	0
0.013	1	0
0.02	1	0
0.083	1	0
0.105	1	0
0.03	1	0
0.02	1	0
0.02	1	0
1.47	1	1
0.261	1	0
0.062	1	1
0.163	1	1
0.094	1	1
0.03	1	0
0.117	1	0
0.094	1	0
0.02	1	0
0.073	1	0
0.117	1	0
0.094	1	0
0.073	1	0
0.062	1	0
0.03	1	0
0.02	1	0
0.163	1	0
0.105	1	0
0.02	1	0
0.041	1	0
0.03	1	0
0.083	1	1
0.105	1	0
0.013	1	0
0.02	1	0
0.03	1	0
0.083	1	0
0.062	1	0
0.128	1	0
0.041	1	0
0.139	1	0
0.062	1	0
0.105	1	0
0.062	1	0
0.062	1	0
0.151	1	1
0.094	1	0
0.051	1	1
0.083	1	0
0.02	1	0
0.128	1	1
0.051	1	0
0.02	1	0
0.051	1	0
0.094	1	0
0.02	1	0
0.013	1	0
0.14	1	0
0.03	1	1
0.02	1	0
0.03	1	0
0.02	1	0
0.062	1	0
0.128	1	0
0.151	1	0
0.02	1	0
0.041	1	0
0.128	1	0
0.128	1	0
0.02	1	0
0.117	1	0
0.041	1	0
0.083	1	0
0.03	1	0
0.139	1	0
0.02	1	0
0.073	1	0
0.02	1	0
0.03	1	1
0.062	1	0
0.261	1	0
0.041	1	0
0.051	1	0
0.051	1	0
0.128	1	0
0.635	1	0
0.105	1	0
0.151	1	0
0.128	1	0
0.128	1	0
0.139	1	1
0.013	1	0
0.041	1	0
0.163	1	0
0.198	1	0
0.03	1	1
0.094	1	0
0.013	1	0
0.013	1	0
0.094	1	0
0.094	1	0
0.051	1	0
0.03	1	0
0.013	1	0
0.02	1	0
0.051	1	0
0.03	1	0
0.139	1	0
0.051	1	1
0.013	1	0
0.03	1	0
0.117	1	0
0.03	1	0
0.073	1	0
0.117	1	0
0.117	1	0
0.094	1	1
0.139	1	0
0.02	1	0
0.041	1	0
0.02	1	0
0.117	1	0
0.105	1	0
0.041	1	1
0.02	1	0
0.03	1	0
0.03	1	0
0.151	1	0
0.094	1	0
0.105	1	0
0.03	1	0
0.094	1	0
0.128	1	0
0.094	1	0
0.03	1	0
0.062	1	0
0.083	1	0
0.139	1	0
0.041	1	0
0.02	1	0
0.083	1	0
0.163	1	1
0.051	1	0
0.02	1	0
0.062	1	0
0.02	1	0
0.117	1	0
0.03	1	0
0.041	1	0
0.117	1	0
0.02	1	0
0.02	1	0
0.051	1	0
0.02	1	0
0.062	1	0
0.041	1	0
0.062	1	0
0.117	1	0
0.105	1	0
0.151	1	0
0.083	1	1
0.094	1	0
0.013	1	0
0.02	1	0
0.02	1	0
0.02	1	0
0.105	1	0
0.174	1	0
0.041	1	0
0.211	1	0
0.051	1	0
0.02	1	0
0.128	1	0
2.12	1	1
0.062	1	0
0.041	1	0
0.105	1	0
0.041	1	0
0.041	1	0
0.03	1	0
0.041	1	0
0.139	1	0
0.02	1	0
0.03	1	0
0.094	1	0
0.02	1	0
0.094	1	0
0.073	1	0
0.02	1	0
0.083	1	0
0.105	1	0
0.083	1	0
0.128	1	0
0.051	1	0
0.03	1	0
0.174	1	0
0.223	1	0
0.03	1	0
0.105	1	0
0.02	1	0
0.094	1	0
0.03	1	0
0.094	1	0
0.094	1	0
0.041	1	0
0.02	1	0
0.03	1	0
0.186	1	1
0.03	1	0
0.062	1	0
0.03	1	0
0.236	1	0
0.128	1	0
0.041	1	0
0.128	1	0
0.223	1	0
0.013	1	0
0.02	1	0
0.083	1	0
0.151	1	0
0.117	1	0
0.117	1	0
0.013	1	0
0.073	1	0
0.211	1	0
0.03	1	0
0.062	1	0
0.083	1	0
0.02	1	0
0.139	1	0
0.02	1	0
0.094	1	0
0.128	1	0
0.03	1	0
0.105	1	0
0.174	1	0
0.03	1	0
0.073	1	0
0.03	1	0
0.198	1	1
0.02	1	0
0.051	1	0
0.02	1	0
0.03	1	0
0.117	1	0
0.128	1	0
0.105	1	0
0.03	1	0
0.013	1	0
0.02	1	0
0.02	1	0
0.062	1	0
0.128	1	0
0.013	1	0
0.073	1	0
0.174	1	1
0.128	1	0
0.062	1	0
0.094	1	0
0.03	1	0
0.094	1	0
0.03	1	0
0.16	1	0
0.083	1	0
0.094	1	0
0.248	1	0
0.062	1	0
0.09	1	0
0.128	1	1
0.174	1	0
0.094	1	0
0.051	1	0
0.128	1	0
0.02	1	0
0.105	1	0
0.03	1	0
0.051	1	0
0.128	1	0
0.174	1	0
0.041	1	0
0.139	1	0
2.04	1	1
0.02	1	0
0.073	1	0
0.094	1	1
0.139	1	1
0.041	1	0
0.094	1	0
0.013	1	0
0.105	1	0
0.128	1	0
0.211	1	0
0.062	1	0
0.041	1	0
0.03	1	0
0.094	1	0
0.073	1	0
0.198	1	0
0.094	1	0
0.073	1	0
0.041	1	0
0.105	1	0
0.051	1	1
0.03	1	0
0.117	1	1
0.128	1	0
0.083	1	1
0.163	1	0
0.083	1	0
0.431	1	0
0.073	1	0
0.051	1	0
0.117	1	0
0.02	1	0
0.117	1	0
0.094	1	0
0.094	1	0
0.013	1	0
0.03	1	0
0.02	1	0
0.083	1	0
0.051	1	0
0.02	1	0
0.105	1	1
0.094	1	0
0.094	1	0
0.105	1	0
0.062	1	0
0.02	1	1
0.083	1	0
0.105	1	1
0.041	1	0
0.128	1	0
0.357	1	0
0.094	1	0
0.083	1	0
0.041	1	0
0.211	1	1
0.094	1	0
0.03	1	0
0.02	1	0
0.013	1	0
0.128	1	1
0.248	1	0
0.105	1	0
0.051	1	0
0.03	1	0
0.02	1	0
0.094	1	1
0.128	1	0
0.03	1	0
0.02	1	0
0.117	1	0
0.128	1	0
0.062	1	0
0.03	1	0
0.02	1	0
0.083	1	1
0.073	1	1
0.094	1	0
0.186	1	1
0.139	1	0
0.02	1	0
0.094	1	0
0.051	1	1
0.128	1	0
0.301	1	1
0.03	1	0
0.02	1	0
0.02	1	0
0.139	1	0
0.174	1	1
0.013	1	0
0.105	1	0
0.03	1	0
0.083	1	0
0.02	1	0
0.128	1	1
0.117	1	0
0.073	1	1
0.03	1	0
0.163	1	0
0.174	1	0
0.105	1	0
0.117	1	0
0.013	1	0
0.02	1	0
0.03	1	0
0.02	1	0
0.03	1	0
0.03	1	0
0.139	1	0
0.094	1	0
0.105	1	0
0.094	1	0
0.013	1	0
0.02	1	0
0.02	1	0
0.073	1	0
0.051	1	0
0.02	1	0
0.041	1	0
0.02	1	0
0.174	1	0
0.151	1	0
0.094	1	0
0.128	1	0
0.03	1	1
0.248	1	1
0.041	1	0
0.02	1	0
0.128	1	0
0.03	1	0
0.128	1	0
0.083	1	0
0.094	1	0
0.02	1	0
0.128	1	0
0.02	1	0
0.051	1	0
0.062	1	0
0.03	1	0
0.151	1	0
0.094	1	1
0.163	1	0
0.051	1	0
0.013	1	0
0.062	1	0
0.02	1	0
0.083	1	0
0.051	1	1
0.094	1	0
0.083	1	0
0.051	1	0
0.03	1	0
0.03	1	0
0.041	1	0
0.051	1	1
0.041	1	0
0.083	1	0
0.094	1	0
0.083	1	1
0.051	1	0
0.174	1	1
0.02	1	0
0.03	1	0
0.139	1	0
0.03	1	0
0.094	1	0
0.301	1	0
0.03	1	0
0.083	1	0
0.03	1	0
0.083	1	1
0.139	1	0
0.02	1	0
0.02	1	0
0.02	1	0
0.105	1	0
0.02	1	0
0.223	1	0
0.03	1	0
0.094	1	1
0.03	1	0
0.105	1	0
0.073	1	0
0.03	1	0
0.105	1	0
0.117	1	0
0.174	1	0
0.139	1	1
0.128	1	0
0.174	1	0
0.02	1	0
0.03	1	0
0.02	1	0
0.03	1	0
0.083	1	0
0.03	1	0
0.041	1	0
0.02	1	0
0.139	1	0
0.117	1	0
0.117	1	0
0.163	1	0
0.02	1	0
0.128	1	0
0.128	1	0
0.02	1	0
0.041	1	0
0.073	1	0
0.02	1	0
0.163	1	0
0.02	1	0
0.051	1	0
0.073	1	0
0.128	1	0
0.073	1	0
0.03	1	0
0.083	1	1
0.03	1	0
0.02	1	0
0.062	1	0
0.117	1	0
0.02	1	0
0.062	1	0
0.105	1	0
0.03	1	0
0.105	1	0
0.128	1	0
0.041	1	0
0.013	1	0
0.051	1	0
0.117	1	0
0.041	1	0
0.163	1	0
0.051	1	0
0.051	1	0
0.094	1	0
0.03	1	0
0.02	1	0
0.02	1	0
0.03	1	0
0.013	1	0
0.105	1	1
0.223	1	1
0.062	1	0
0.03	1	0
0.073	1	0
0.02	1	0
0.105	1	0
0.288	1	1
0.02	1	0
0.117	1	0
0.041	1	0
0.02	1	0
0.02	1	0
0.03	1	0
0.02	1	0
0.03	1	0
0.236	1	0
0.105	1	1
0.083	1	0
0.02	1	0
2.12	1	1
0.094	1	0
0.248	1	0
1.97	1	1
0.174	1	0
0.03	1	0
0.12	1	0
0.02	1	0
0.062	1	0
0.013	1	0
0.051	1	0
0.03	1	0
0.073	1	0
0.163	1	1
0.062	1	0
0.151	1	1
0.041	1	0
0.02	1	0
0.041	1	0
0.073	1	0
0.03	1	0
0.248	1	0
0.288	1	0
0.02	1	0
0.051	1	0
0.013	1	0
0.02	1	0
0.083	1	0
0.073	1	0
0.151	1	1
0.151	1	0
0.041	1	0
0.105	1	0
0.041	1	0
0.03	1	0
0.051	1	0
0.062	1	0
0.083	1	0
0.041	1	0
0.062	1	0
0.062	1	0
0.094	1	0
2.12	1	1
0.041	1	0
0.062	1	0
0.041	1	0
0.051	1	0
0.013	1	0
0.128	1	0
0.062	1	0
0.163	1	0
0.117	1	0
0.062	1	0
0.041	1	0
0.062	1	1
0.083	1	0
0.051	1	0
0.051	1	0
0.02	1	0
0.073	1	0
0.083	1	0
0.094	1	0
0.062	1	0
0.03	1	0
0.03	1	0
0.02	1	0
0.013	1	0
0.128	1	0
0.02	1	0
0.03	1	0
0.03	1	0
0.186	1	0
0.051	1	0
0.03	1	0
0.105	1	0
0.117	1	0
0.12	1	0
0.083	1	0
0.073	1	0
0.094	1	0
0.03	1	0
0.073	1	0
0.02	1	0
0.174	1	1
0.03	1	0
0.186	1	0
0.151	1	0
0.03	1	0
0.139	1	0
0.02	1	0
0.03	1	0
0.083	1	0
0.062	1	0
0.062	1	0
0.083	1	0
0.02	1	0
0.051	1	0
0.013	1	0
0.151	1	1
0.03	1	0
0.105	1	1
0.02	1	0
0.013	1	0
0.03	1	0
0.117	1	0
0.128	1	0
0.02	1	0
0.117	1	0
0.051	1	0
0.139	1	1
0.02	1	0
0.02	1	0
0.105	1	0
0.02	1	0
0.083	1	0
0.013	1	0
0.02	1	0
0.128	1	1
0.03	1	0
0.151	1	0
0.02	1	0
0.03	1	0
0.186	1	0
0.128	1	0
0.151	1	1
0.073	1	0
0.062	1	0
0.03	1	0
0.083	1	0
0.02	1	0
0.151	1	0
0.041	1	0
0.03	1	0
0.02	1	0
0.03	1	0
0.03	1	0
0.02	1	0
0.041	1	0
0.174	1	1
0.139	1	0
0.094	1	0
0.03	1	0
0.062	1	0
0.03	1	0
0.128	1	0
0.062	1	0
0.105	1	0
0.105	1	0
0.105	1	0
0.139	1	0
0.041	1	0
0.062	1	0
0.073	1	0
0.083	1	0
0.128	1	0
0.105	1	0
0.02	1	0
0.083	1	0
0.02	1	0
0.105	1	0
0.02	1	0
0.117	1	0
0.139	1	0
0.083	1	0
0.02	1	0
0.02	1	0
0.02	1	0
0.083	1	0
0.041	1	0
0.083	1	0
0.03	1	0
1.56	1	1
0.083	1	0
0.139	1	0
0.02	1	0
0.02	1	0
0.051	1	0
0.105	1	0
0.073	1	1
0.013	1	0
0.03	1	0
0.03	1	0
0.03	1	1
0.211	1	0
0.013	1	0
0.02	1	0
0.174	1	0
0.094	1	0
2.12	1	1
0.073	1	0
0.02	1	0
0.163	1	1
0.03	1	0
0.174	1	0
0.013	1	0
0.211	1	0
0.02	1	0
0.062	1	0
0.03	1	0
0.02	1	0
0.094	1	1
0.041	1	0
0.013	1	0
0.041	1	0
0.128	1	1
0.151	1	0
0.02	1	0
0.02	1	0
0.041	1	0
0.151	1	1
0.013	1	0
0.139	1	0
0.073	1	0
0.041	1	0
0.073	1	0
0.073	1	0
0.03	1	0
0.041	1	0
0.02	1	0
0.02	1	0
0.041	1	0
0.083	1	0
0.073	1	1
0.041	1	0
0.041	1	0
1.66	1	0
0.041	1	0
0.163	1	0
0.094	1	0
0.073	1	0
0.083	1	0
2.12	1	1
0.02	1	0
0.073	1	0
0.051	1	0
0.073	1	0
0.062	1	0
0.094	1	0
0.03	1	0
0.094	1	0
0.105	1	0
0.03	1	0
0.139	1	0
0.02	1	0
0.083	1	0
0.163	1	0
0.198	1	0
0.03	1	0
0.128	1	0
