rate	mutations
27.29	428
153.11	81
156.73	69
41.21	68
49.72	20
28.14	380
140.73	127
113.21	316
120.34	322
131.6	193
93.16	263
135.82	189
177.97	5
106.76	343
184.62	6
41.4	98
156.75	61
147.32	98
37.83	103
43.58	48
95.76	267
72.5	63
35.05	120
141.31	138
35.95	117
147.16	101
164.76	36
152.35	79
110.24	314
152.89	88
128.6	222
31.06	352
130.22	217
42.78	62
131.66	210
111.21	301
26.94	449
171.2	22
147.52	103
100.77	328
122.1	263
142.05	140
158.87	50
161.19	58
157.62	57
171.55	16
123.95	254
115.05	320
34.18	118
105.88	328
107.11	331
35.34	101
30.01	294
149.54	87
30.91	310
30.67	337
70.89	49
117.25	268
125.55	225
138.58	152
30.62	351
162.09	44
144.22	144
118.74	287
157.75	62
89.01	255
177.7	14
160.26	52
156.74	48
142.98	127
156.64	60
161.21	37
152.13	83
139.21	153
167.07	22
146.04	84
91.33	265
100.02	298
81.09	143
37.64	148
146.05	120
149.17	111
157.29	61
151.02	89
21.82	815
143.6	112
120.66	273
163.25	33
36.26	119
144.17	115
130.04	192
42.91	64
139.7	145
33.64	154
126.05	240
126.51	278
156.17	59
29.72	339
122.86	254
123.25	271
132.31	228
143.47	139
73.35	61
132.96	174
81.91	148
121.86	261
124.86	259
35.75	98
185.32	4
110.32	324
130.96	188
102.55	315
35.24	121
124.52	233
37.24	89
147.3	110
75.79	80
139.99	144
38.56	108
29.06	340
174.47	12
113.97	320
42.13	72
164.97	26
117.39	282
26.57	434
40.61	97
128.83	199
128.95	257
66.57	26
77.19	107
108.7	320
90.15	210
45.59	27
115.47	276
149.3	92
36.0	114
134.09	203
148.7	101
107.45	294
137.71	168
40.94	91
39.27	104
38.16	91
137.52	155
169.94	22
82.31	141
156.09	50
167.79	25
135.92	182
56.36	15
125.22	268
41.37	87
97.2	283
104.22	308
164.51	23
170.89	23
126.09	245
33.27	155
29.07	316
43.15	56
178.92	12
84.96	179
117.34	320
177.86	8
183.2	2
119.22	289
119.33	281
26.56	429
131.45	226
142.38	149
162.03	39
155.1	66
83.8	174
141.09	117
125.69	223
152.04	77
129.76	215
66.95	26
164.0	34
154.35	69
166.14	27
140.18	152
42.63	69
152.54	76
133.1	218
81.89	149
95.94	280
128.25	230
41.58	76
122.11	271
95.42	262
151.21	72
149.76	90
171.15	21
152.79	69
128.97	230
170.15	24
28.08	410
153.92	59
88.77	225
36.69	121
155.94	44
31.9	258
31.69	276
31.8	221
42.79	64
151.79	105
151.24	93
32.89	156
29.23	342
27.6	393
154.36	84
48.06	25
100.72	279
144.58	124
141.02	149
123.93	250
142.86	131
163.24	33
24.0	653
155.85	65
21.28	894
101.02	287
64.6	21
173.18	15
80.03	123
41.16	66
128.51	238
74.66	99
139.27	143
38.33	94
82.66	152
32.73	178
66.75	28
161.13	37
137.98	138
164.37	29
164.81	30
140.72	140
154.09	64
129.5	254
142.12	144
75.38	91
158.54	52
95.31	271
39.68	92
160.96	41
129.92	224
118.03	304
102.29	318
33.9	141
153.36	71
189.32	5
183.27	4
114.52	295
145.0	121
149.72	83
153.21	75
161.5	39
140.67	143
157.69	56
30.64	391
28.75	349
116.55	276
165.86	25
32.43	203
183.6	11
38.25	122
162.78	26
158.06	54
133.84	185
133.15	192
45.48	37
27.62	399
151.25	63
166.43	25
139.91	129
141.9	130
25.1	516
155.89	69
115.35	309
71.49	49
158.03	53
153.7	64
108.79	321
31.57	298
156.65	63
162.41	33
124.91	241
146.38	120
149.92	84
159.45	41
139.52	154
149.86	85
136.06	176
171.45	14
128.78	229
105.26	320
162.12	45
144.86	119
158.47	45
139.9	158
144.04	144
30.3	383
160.44	39
170.77	16
82.01	132
29.8	321
108.63	310
41.25	86
32.27	202
150.84	90
111.47	303
22.17	758
188.77	4
159.48	42
95.51	253
167.3	25
163.39	39
124.66	248
119.98	281
145.77	135
129.12	252
159.66	46
65.67	24
120.59	263
127.14	232
166.33	28
135.69	179
156.0	59
146.77	108
141.3	154
31.7	291
113.79	305
39.52	109
31.67	237
118.12	282
136.2	198
132.85	175
148.0	96
102.18	351
159.42	49
89.85	218
150.7	99
38.12	108
106.25	326
174.06	17
113.86	289
128.98	240
127.16	235
160.63	46
99.56	308
132.44	198
158.61	53
69.73	41
184.72	6
129.42	228
169.66	18
144.95	94
141.11	154
169.38	24
99.13	318
48.13	29
100.76	308
39.44	78
163.21	25
49.53	16
141.38	142
21.87	811
99.8	295
152.85	64
112.34	336
147.08	120
133.65	195
110.1	308
113.28	331
48.62	21
0.19	125
182.97	10
157.54	71
65.25	31
164.09	36
54.07	12
140.68	156
120.35	280
111.24	295
145.66	143
100.31	309
121.84	291
25.09	516
131.8	243
30.82	334
174.02	17
62.39	22
153.9	81
161.86	39
101.01	304
137.83	170
135.52	171
24.47	640
32.67	186
87.43	203
41.45	86
125.37	307
55.2	13
55.85	15
143.39	133
31.49	282
33.45	170
79.18	103
118.78	309
147.92	114
89.07	261
98.84	296
135.27	171
173.71	9
115.1	289
127.34	256
125.15	280
124.64	244
106.52	327
104.84	305
129.97	223
162.45	40
40.69	81
151.66	108
126.48	296
138.08	169
37.29	131
38.71	98
141.42	144
40.7	90
36.43	105
135.73	196
28.22	394
125.32	260
31.03	307
41.65	84
150.98	87
131.44	206
169.82	26
136.67	169
121.05	264
39.0	104
179.98	8
153.68	89
166.55	29
138.22	179
84.82	187
36.15	92
156.82	53
162.34	37
177.48	10
134.54	188
121.02	279
154.73	56
115.51	261
113.68	289
33.87	140
137.32	157
103.36	336
98.01	280
131.5	189
94.33	267
32.18	235
169.78	19
172.23	20
116.83	292
126.81	241
146.49	120
131.0	196
146.3	138
149.16	77
122.23	265
106.07	310
125.8	227
122.94	272
135.97	196
158.69	54
124.93	235
142.58	140
142.04	131
155.47	59
160.36	46
40.67	59
98.64	277
38.52	90
152.39	78
153.04	65
93.19	271
141.79	125
117.24	312
104.2	336
158.17	47
79.41	101
115.81	297
119.96	292
153.67	97
122.42	269
133.4	193
150.32	105
115.23	324
34.33	136
78.36	99
161.38	31
29.24	346
87.15	179
154.61	64
72.59	41
125.59	240
88.9	220
81.47	124
156.79	69
37.78	101
145.49	124
135.34	182
148.16	87
32.74	197
140.57	139
81.37	125
155.42	48
137.38	191
109.94	297
26.33	528
49.65	22
85.84	188
156.06	57
99.96	293
32.86	166
23.08	773
162.35	18
82.34	151
33.3	152
47.69	32
107.42	311
159.11	41
148.52	116
30.68	326
129.48	259
88.45	208
118.81	287
75.95	79
138.94	173
132.68	165
123.84	271
143.8	120
123.8	237
31.75	288
135.15	173
155.26	70
143.55	136
162.01	41
30.43	360
115.0	303
163.64	38
72.22	56
108.32	342
161.71	30
91.29	254
141.76	131
141.17	134
149.97	87
33.41	147
128.89	210
105.73	300
92.99	244
82.65	169
141.89	152
39.37	71
105.24	297
140.61	159
125.48	240
151.91	81
164.19	37
32.61	197
102.69	292
102.45	333
132.13	211
82.18	159
79.8	138
59.99	16
122.91	250
56.12	17
135.18	156
135.21	176
91.08	260
108.05	310
67.69	29
45.24	34
97.51	295
87.96	209
95.27	277
151.57	85
115.13	288
80.75	148
143.58	137
45.54	39
139.71	130
153.02	77
57.54	10
151.22	88
141.64	159
172.86	21
116.34	283
114.87	327
39.11	97
123.66	275
68.24	32
113.64	285
119.9	287
91.9	259
147.75	97
104.09	307
82.22	144
171.1	23
137.14	207
77.38	98
35.59	119
138.26	149
118.37	302
143.19	150
78.79	96
149.47	86
115.31	312
115.95	299
117.76	302
104.99	314
38.86	98
78.42	125
155.81	61
76.94	103
50.86	23
103.69	315
121.94	266
100.97	320
80.19	117
122.68	272
90.89	242
104.94	309
108.17	291
42.32	81
78.84	122
36.42	110
23.24	755
31.91	250
25.63	543
35.25	125
135.57	162
39.23	92
119.25	286
37.63	121
94.09	290
99.04	288
157.98	57
157.51	60
29.38	365
149.6	90
126.82	248
36.73	122
48.17	35
144.08	144
135.64	184
66.86	27
111.63	304
73.26	68
126.31	243
133.25	186
105.11	309
96.24	270
54.5	5
66.5	26
91.61	257
139.5	163
89.94	213
75.43	73
126.39	247
72.58	75
130.17	227
120.5	282
135.5	208
122.12	262
81.63	134
25.92	480
176.03	12
36.65	93
130.72	185
82.37	150
111.4	311
133.06	202
147.51	105
91.52	257
133.76	177
99.21	310
22.46	749
126.52	235
73.59	70
104.76	298
152.21	100
132.47	203
84.51	185
118.3	308
156.24	54
150.13	92
80.68	132
130.51	205
73.11	62
122.57	244
26.43	441
154.2	77
144.01	123
130.37	221
128.43	232
77.3	105
129.36	212
138.57	188
132.26	189
134.26	200
96.49	271
145.36	119
79.63	133
160.02	41
130.62	226
106.26	323
158.18	55
146.03	114
145.41	127
162.53	51
159.91	42
139.97	141
90.22	208
106.3	299
81.96	148
142.67	122
47.48	16
118.93	305
94.69	249
29.34	361
31.61	311
41.71	68
85.74	188
127.67	270
74.21	64
73.75	67
135.11	172
95.5	256
118.23	271
43.77	42
129.85	208
134.42	231
145.79	104
143.72	109
144.33	124
158.9	67
34.42	163
40.77	79
29.04	325
151.08	91
29.08	332
145.78	113
33.14	187
28.52	366
112.51	321
181.52	12
169.96	19
109.49	307
126.4	249
79.6	125
105.91	308
119.48	290
23.86	668
35.11	103
172.77	13
23.63	653
80.78	121
165.29	24
165.41	27
116.44	311
32.24	225
171.47	15
122.63	295
161.91	40
35.02	104
104.69	291
155.7	85
84.11	157
160.05	49
57.93	11
148.13	126
137.87	143
76.98	93
150.63	83
28.57	359
158.88	57
123.37	213
90.55	231
125.27	218
38.88	100
139.51	136
83.95	181
103.5	294
138.33	167
29.96	315
152.99	72
144.11	112
130.42	201
36.03	117
70.82	47
142.85	123
133.46	187
106.31	305
138.8	161
37.11	124
127.75	227
125.16	221
155.43	84
44.49	44
61.83	17
70.52	37
156.6	60
38.34	102
27.25	432
26.36	440
29.28	361
106.15	338
66.09	21
28.34	382
122.69	263
77.88	100
144.25	128
138.41	158
152.88	79
108.39	297
26.15	457
118.28	306
41.62	70
140.83	171
47.5	22
154.05	79
37.04	110
113.77	283
166.49	22
32.02	237
150.25	86
177.65	10
122.53	284
44.97	33
124.18	256
77.13	104
145.03	119
92.52	269
170.97	16
43.21	49
20.97	908
129.13	205
42.98	63
114.05	325
122.96	274
102.5	328
41.9	72
88.7	210
139.1	165
121.0	249
74.17	64
145.8	114
138.02	147
120.96	254
67.17	36
158.43	60
146.32	113
110.53	284
93.35	268
73.39	62
136.56	177
127.27	225
0.18	119
128.8	244
79.27	132
74.93	78
67.27	23
150.91	80
92.36	226
100.26	309
34.9	104
89.43	228
36.22	107
83.61	130
118.87	306
113.34	292
42.8	54
37.38	115
157.06	63
94.24	260
53.21	16
117.47	258
149.65	86
40.57	79
79.36	122
134.48	198
115.38	298
63.3	21
96.41	288
126.36	258
134.93	172
79.23	126
44.24	55
111.93	311
28.39	351
129.35	199
128.11	217
135.12	191
109.64	308
143.82	116
80.58	101
89.69	237
163.66	34
114.1	295
46.06	26
81.85	150
37.88	108
175.69	8
110.09	296
102.89	306
82.54	130
156.76	71
79.08	131
118.94	259
153.87	79
140.52	154
152.17	86
145.96	134
78.22	102
159.86	57
132.33	205
144.75	127
93.12	277
124.47	234
97.81	282
101.23	313
105.61	332
128.35	210
130.69	224
109.88	319
141.6	136
134.82	166
80.32	122
27.28	456
148.37	106
90.78	229
148.76	94
133.2	202
39.54	102
166.24	22
130.52	216
42.16	63
107.87	320
109.0	335
137.99	163
140.63	140
153.62	59
35.0	109
127.12	258
162.9	29
36.1	116
125.49	262
145.26	113
140.76	143
70.75	37
143.86	112
35.8	113
117.9	285
151.89	71
94.74	250
88.12	203
137.12	138
83.47	153
139.78	155
88.03	217
85.03	201
108.98	318
36.4	103
160.08	33
166.59	29
148.63	97
138.18	177
125.45	251
26.16	478
35.15	127
154.66	62
39.81	90
81.29	145
78.65	98
42.5	68
167.37	22
128.61	245
131.18	233
110.34	355
115.27	311
142.61	122
110.04	322
33.01	150
149.09	97
146.95	114
62.69	18
60.86	16
43.26	53
32.33	209
74.11	77
132.82	185
46.22	36
134.6	179
65.62	26
110.23	330
120.45	281
45.73	35
77.09	99
138.42	150
143.42	119
121.01	269
26.17	442
110.25	324
38.32	104
109.41	326
85.32	214
72.14	47
117.0	313
83.26	158
86.21	207
117.66	296
34.74	127
147.76	100
73.7	60
175.32	15
157.09	55
36.85	102
69.36	33
130.81	229
77.74	122
108.85	303
133.6	209
37.51	99
84.26	169
129.15	244
70.79	52
146.16	101
66.53	30
140.28	150
74.95	87
52.89	12
36.09	131
40.31	93
60.97	15
43.54	39
35.42	122
45.81	36
59.83	12
122.09	259
37.82	133
36.57	117
34.46	131
90.21	264
128.3	231
84.79	174
69.86	41
121.79	257
179.37	7
38.77	120
142.94	143
40.01	93
112.93	319
110.55	330
154.31	71
43.67	43
170.2	18
78.77	123
132.99	182
109.69	347
75.24	82
131.46	188
79.47	116
100.42	290
193.15	4
123.16	253
190.55	2
74.15	59
36.29	105
49.34	19
105.15	305
116.89	298
157.9	78
161.11	38
147.55	91
96.06	282
123.46	254
31.16	286
95.83	278
102.71	300
36.84	120
77.34	102
76.62	104
32.3	182
103.05	332
114.35	341
83.67	154
161.72	33
46.0	28
130.54	211
83.06	169
130.53	219
100.81	300
58.85	14
38.69	83
141.94	154
84.73	185
39.47	76
146.78	90
94.76	255
41.94	78
106.42	360
128.19	258
77.71	95
103.98	331
32.07	242
101.74	316
96.77	307
144.21	112
129.68	193
45.79	33
36.37	130
36.56	106
148.86	83
114.66	280
38.38	105
36.8	145
97.28	284
167.31	24
111.68	328
94.38	290
39.69	96
29.46	364
138.65	147
32.22	250
158.37	71
156.46	49
66.35	37
37.84	130
146.0	112
177.17	7
112.84	277
108.43	338
85.11	165
78.86	97
165.43	33
147.73	87
157.43	55
150.54	94
163.69	41
98.24	304
35.54	95
38.17	104
96.85	278
76.36	89
47.29	38
39.34	122
120.44	274
159.67	47
116.75	297
104.32	310
144.0	124
156.33	62
155.53	57
153.07	73
106.39	349
37.77	123
157.28	52
151.93	88
142.23	104
120.08	292
133.33	186
131.53	205
97.1	284
152.74	76
185.68	7
157.42	65
175.9	10
138.83	189
171.83	12
148.55	104
32.8	192
110.39	318
138.76	154
129.14	205
126.18	261
118.82	288
33.55	141
105.65	323
124.82	258
124.9	256
148.93	111
160.48	36
142.96	145
147.6	114
96.91	282
39.55	93
157.49	65
163.34	39
129.39	221
26.63	401
83.43	145
106.86	319
88.28	219
131.74	208
121.32	276
164.13	34
36.45	107
134.15	176
138.74	161
154.79	79
149.95	109
130.82	229
45.76	24
136.91	178
125.58	235
137.07	160
78.46	122
140.94	177
160.09	53
137.42	148
149.85	104
154.32	76
122.08	256
165.69	28
152.23	89
169.58	23
166.86	25
167.56	15
134.61	178
120.79	262
109.8	305
140.35	155
163.22	33
131.71	181
155.88	81
36.92	100
155.48	79
152.22	95
128.76	263
43.51	45
77.61	83
33.77	136
156.8	45
145.6	104
137.17	174
136.29	167
143.97	120
132.12	219
109.22	296
155.07	88
132.04	216
83.89	181
165.92	21
176.5	10
142.62	125
140.46	132
106.55	338
149.21	94
176.51	14
92.83	273
38.18	110
127.21	241
158.24	51
34.98	110
127.77	192
120.71	260
48.85	25
35.85	119
152.29	87
145.98	119
82.91	170
139.39	149
137.35	156
69.72	42
74.87	78
144.48	97
136.36	204
45.72	32
35.79	99
87.81	188
136.13	148
30.24	347
143.21	129
40.29	104
145.63	134
61.06	20
104.4	319
117.15	301
42.86	59
99.48	298
43.4	67
123.72	275
114.84	307
77.01	90
46.64	24
33.17	150
141.27	165
91.96	248
34.72	131
132.21	165
73.78	51
130.94	217
61.11	22
90.62	246
94.92	268
45.92	30
120.9	262
89.77	222
105.36	304
102.47	292
112.49	337
153.22	61
77.26	81
39.05	100
82.19	146
40.47	111
43.74	53
37.7	113
140.79	135
35.93	104
110.81	336
116.03	288
148.92	84
157.81	53
36.35	123
106.2	316
44.84	31
42.72	67
152.18	93
156.7	58
150.1	99
29.86	298
136.9	159
39.22	103
129.91	210
80.56	144
104.65	305
36.23	107
93.92	270
110.88	318
120.48	270
134.13	173
106.03	303
98.77	324
80.24	123
36.97	135
38.95	89
44.0	30
82.12	147
55.76	10
82.6	146
74.39	61
35.83	112
154.58	69
33.48	164
47.42	27
76.99	101
143.93	130
112.6	312
102.32	324
38.68	115
103.41	321
129.71	195
153.26	73
90.45	251
32.4	213
114.62	307
119.07	311
79.01	127
101.65	283
83.48	189
154.48	78
39.98	96
51.38	9
36.62	109
114.02	287
134.57	163
109.35	342
132.87	233
142.83	163
119.59	288
148.2	118
109.38	312
113.36	294
132.53	210
87.67	218
68.94	44
80.47	116
75.82	91
145.34	113
174.9	11
103.93	313
75.58	66
101.24	307
121.37	274
66.71	34
75.49	86
81.99	163
76.3	95
116.8	287
102.74	311
135.85	169
48.29	31
40.32	85
134.66	196
116.49	322
88.07	208
62.34	12
100.28	267
84.5	189
171.17	20
127.25	255
149.23	97
89.74	253
87.24	222
76.93	92
160.2	40
146.6	81
57.0	12
57.6	13
137.91	174
71.01	48
95.73	285
164.06	31
76.05	109
33.31	177
42.69	58
158.25	47
75.9	84
157.24	57
114.73	274
147.43	113
42.18	59
44.08	53
143.43	125
162.59	42
101.98	310
131.25	218
92.34	243
128.55	203
43.19	57
63.22	18
68.74	33
81.68	149
74.62	68
69.81	34
73.36	66
79.22	111
72.86	89
98.56	280
145.25	119
81.83	133
68.03	29
95.68	288
119.03	301
42.93	75
54.13	11
71.47	39
53.84	14
88.96	226
121.9	256
135.88	184
74.88	83
80.77	147
36.14	134
30.55	359
95.05	288
72.12	68
119.09	295
126.98	279
76.39	86
115.64	309
132.9	224
58.99	15
86.85	188
38.57	92
101.28	305
123.2	247
32.42	200
148.35	83
55.97	8
142.27	142
133.8	188
119.86	286
60.89	15
67.63	30
77.17	96
136.19	170
100.62	308
90.19	258
175.51	13
126.42	242
74.6	62
28.63	333
93.59	252
55.32	5
78.67	129
80.79	145
131.35	186
93.82	293
162.96	28
84.29	157
91.04	251
63.79	16
77.29	101
34.29	126
166.13	22
80.18	129
44.23	31
68.98	38
36.91	105
65.44	19
127.45	217
39.41	95
118.07	292
90.27	249
160.13	32
74.45	74
157.8	56
111.37	334
62.31	17
76.26	87
74.99	76
64.98	22
98.71	279
22.26	707
155.23	64
93.48	243
108.49	329
59.93	18
32.95	187
74.98	76
69.6	33
117.32	281
31.02	346
122.39	259
0.29	289
112.52	345
72.8	64
93.42	265
74.69	78
59.85	9
49.45	14
71.4	46
92.13	267
0.04	33
121.47	269
125.73	254
85.81	186
88.83	216
74.82	80
97.0	292
105.48	351
132.42	206
122.49	260
78.01	94
39.09	102
33.79	141
73.44	81
104.47	327
31.99	231
54.23	7
85.05	179
72.56	48
99.75	287
77.91	112
69.74	39
56.39	8
70.0	45
87.19	229
66.45	27
48.49	15
47.53	21
78.16	117
90.05	206
63.08	10
149.7	78
151.74	90
68.02	31
79.77	130
137.08	152
90.41	245
86.82	208
133.54	191
98.69	308
87.53	202
139.35	157
109.21	288
50.77	27
126.76	309
77.47	85
82.43	133
82.76	150
77.79	98
70.11	49
86.08	155
88.04	207
76.04	90
80.53	127
107.46	306
96.52	294
76.49	107
63.61	16
130.63	236
73.24	68
86.41	205
70.33	58
77.07	74
97.65	296
74.46	65
77.72	117
73.18	63
133.96	177
115.33	299
85.01	197
176.67	13
109.51	271
115.4	307
85.78	192
79.7	109
42.06	75
80.37	127
86.09	204
69.63	46
60.32	18
55.57	12
98.17	302
99.66	309
126.89	236
92.18	261
123.85	247
129.63	178
77.83	122
70.41	33
97.08	292
57.12	12
44.04	35
183.51	3
80.11	148
114.96	299
0.15	113
79.81	122
110.57	330
73.73	82
116.74	293
86.1	194
81.14	162
121.48	283
78.81	117
158.75	51
158.23	58
80.72	148
65.22	16
80.94	115
94.2	278
81.81	140
133.04	173
125.87	283
149.08	106
110.84	315
50.74	17
65.14	22
111.19	307
76.71	95
88.91	225
136.62	160
75.62	95
72.68	76
89.57	236
79.58	104
78.48	115
87.12	201
35.56	110
75.66	93
152.26	87
70.95	48
134.27	186
118.31	281
155.33	62
81.23	132
93.18	242
119.04	265
134.89	198
103.22	295
144.93	114
22.31	787
131.27	229
98.86	293
142.02	131
151.3	101
40.2	103
64.01	16
179.34	14
165.1	27
29.25	367
39.56	92
147.19	103
149.56	95
165.98	30
128.99	213
49.55	21
152.16	94
104.66	332
154.65	78
132.73	200
82.92	160
139.0	179
151.87	62
78.58	110
122.27	265
155.75	56
132.83	184
180.02	9
118.61	257
151.29	88
82.95	176
38.87	93
75.69	72
152.97	59
147.67	105
93.99	287
149.24	107
157.94	52
147.23	115
84.92	195
51.13	26
41.27	85
163.46	33
92.74	282
101.13	296
105.12	336
113.81	327
140.77	141
142.77	132
126.41	222
44.9	36
75.6	98
100.38	313
141.44	160
56.46	10
131.17	211
38.06	98
173.8	11
154.22	74
151.15	92
80.76	131
28.44	322
123.41	223
35.72	97
41.17	93
168.19	34
152.19	65
116.38	329
40.92	68
157.6	60
43.86	38
46.01	43
52.31	18
141.15	141
68.58	41
97.64	291
160.52	41
109.47	307
102.23	336
65.66	22
95.86	245
76.69	96
29.93	285
51.54	19
41.09	79
66.48	31
142.42	133
124.28	247
138.32	165
31.15	288
112.98	290
126.75	253
34.91	115
92.38	263
100.99	342
86.77	184
132.51	220
64.82	24
80.17	126
90.24	246
119.37	265
60.05	7
131.78	180
54.09	14
86.83	170
88.38	215
63.19	17
92.85	260
33.52	166
155.09	67
99.41	334
38.53	96
140.74	153
95.46	303
120.05	256
96.28	260
122.89	249
153.75	77
171.99	14
199.45	1
88.2	228
123.52	233
144.65	146
50.69	19
172.41	24
154.99	58
166.16	34
112.11	291
140.38	147
40.26	101
37.44	122
172.08	19
41.35	79
141.13	140
141.53	142
42.47	58
162.57	33
152.34	80
123.24	266
81.31	141
127.95	205
79.24	138
100.6	301
109.97	347
61.66	19
55.53	9
65.89	23
40.55	75
80.7	133
37.76	106
30.54	349
154.39	52
70.97	54
88.05	244
136.54	172
88.81	224
76.56	92
85.93	185
124.84	243
33.44	139
64.3	24
77.73	105
57.35	10
72.64	51
102.84	325
47.14	43
63.7	22
33.1	169
41.82	69
78.43	107
156.34	77
129.61	241
139.09	136
148.03	102
143.57	139
126.9	293
146.67	91
163.2	41
46.43	34
133.23	189
136.71	161
33.26	162
150.45	104
139.61	189
175.06	15
119.63	284
162.26	51
145.5	111
42.73	64
155.38	53
126.08	248
141.32	161
87.64	240
151.62	81
39.97	116
41.97	85
144.87	108
146.55	125
78.11	112
144.31	110
146.65	105
34.63	140
174.59	9
150.72	82
56.94	18
87.1	218
114.17	313
38.82	94
129.31	238
71.97	51
123.53	242
44.44	40
79.67	112
107.5	340
127.6	224
99.11	317
144.64	137
144.76	127
140.23	142
163.71	21
83.19	157
39.73	97
82.71	162
72.71	67
81.69	128
40.1	107
51.79	17
141.57	137
35.03	133
67.47	35
30.84	335
148.96	112
68.89	35
71.76	43
131.03	209
146.28	106
38.98	86
137.76	133
147.09	109
161.99	32
143.29	117
70.13	46
75.73	91
79.29	99
152.94	78
58.6	10
42.03	78
135.41	196
145.88	129
122.14	263
26.32	502
145.35	120
94.72	268
52.29	12
34.45	113
131.65	195
165.71	20
37.68	120
132.75	180
133.78	203
74.41	81
184.25	4
157.18	52
126.97	246
140.13	165
153.33	71
83.77	191
46.39	35
169.45	22
129.66	218
176.22	21
113.72	291
38.54	111
134.25	164
166.8	37
176.35	13
93.57	303
119.0	265
75.87	75
113.93	280
80.83	123
62.73	14
116.33	299
145.67	111
105.03	307
75.56	86
127.58	221
48.81	12
43.25	45
93.7	242
148.82	83
71.11	52
93.87	285
93.02	264
75.4	75
66.93	30
47.62	21
100.01	316
72.21	51
32.17	231
65.27	23
71.42	48
101.33	289
142.48	113
108.68	287
106.37	327
130.08	200
146.52	141
152.51	70
136.33	169
34.36	112
64.16	18
133.19	212
95.58	286
117.11	290
72.55	58
143.7	126
43.36	61
122.15	270
79.05	104
40.0	99
45.07	38
152.75	85
46.71	34
160.78	42
78.68	107
151.7	97
122.06	288
77.99	125
68.27	30
36.34	109
86.45	187
44.1	56
141.87	142
145.31	118
187.95	4
151.92	70
34.84	101
37.28	128
173.6	15
81.98	151
83.85	179
70.6	46
147.81	106
137.05	181
39.79	82
118.34	266
81.38	125
35.22	114
37.41	138
145.59	115
41.44	105
73.07	61
41.69	69
142.08	140
150.99	86
162.21	18
67.31	36
44.73	35
160.18	34
164.45	32
36.96	146
110.63	287
41.83	64
111.46	327
118.76	271
141.74	130
144.46	159
138.7	164
92.71	228
35.94	114
67.41	31
118.71	279
153.55	70
68.93	38
194.95	1
129.0	223
100.8	308
110.01	339
50.93	27
127.72	222
82.13	128
147.66	111
97.63	296
156.89	67
34.12	153
163.8	54
146.41	124
156.66	62
152.52	83
147.03	105
151.36	80
140.91	152
145.43	140
165.01	36
155.0	58
160.29	46
151.46	101
154.92	68
135.22	175
47.7	27
139.57	187
27.01	459
21.68	833
34.93	89
206.08	2
140.92	163
151.37	90
153.77	68
36.2	105
50.5	18
106.7	321
145.27	135
116.57	272
110.47	313
152.83	79
155.59	63
117.1	295
65.5	18
173.12	16
52.61	21
35.89	114
160.1	49
142.33	161
138.36	189
161.75	28
93.29	254
141.59	120
89.28	219
30.21	334
75.28	74
116.61	282
124.5	277
91.64	231
177.77	9
192.85	2
99.72	299
161.1	35
37.06	120
152.14	91
33.06	208
35.39	122
43.69	44
147.29	117
152.96	98
167.74	20
237.31	1
216.96	1
76.88	103
84.01	181
69.25	35
156.62	54
128.94	228
39.78	75
141.85	120
160.4	39
130.75	222
151.28	91
73.27	62
160.79	51
129.86	214
110.77	326
33.81	141
123.31	270
143.68	109
143.09	135
73.22	74
127.9	231
184.5	4
53.99	10
85.46	153
83.17	155
69.21	56
37.89	118
140.53	146
53.94	12
141.91	147
119.58	270
76.87	90
72.45	48
156.32	50
67.22	46
159.28	41
64.87	25
142.55	173
27.65	375
67.24	32
72.94	56
36.88	111
107.14	305
40.39	73
129.32	202
124.37	269
168.28	24
34.07	130
37.99	105
153.09	83
200.85	1
130.91	208
73.25	49
119.94	281
48.36	29
54.75	7
104.45	343
85.17	164
151.88	79
127.29	256
111.1	325
61.42	21
142.47	137
126.38	209
57.08	9
81.2	122
153.32	70
42.12	74
157.33	54
83.73	188
171.34	19
155.98	53
148.01	105
171.95	17
149.22	95
32.38	245
86.87	206
137.64	195
91.17	237
139.28	160
36.55	123
84.47	190
167.97	22
78.72	83
127.91	228
146.11	109
151.47	67
107.61	315
166.28	30
119.19	267
139.02	165
38.5	115
39.87	73
94.27	298
140.01	136
98.57	300
83.82	143
35.09	85
89.1	227
67.23	26
42.29	63
46.09	28
54.53	10
39.5	102
107.66	341
42.25	60
95.65	277
153.05	80
57.75	9
61.51	16
141.83	128
134.96	190
160.65	49
147.72	92
58.19	13
130.43	209
149.83	104
41.23	83
145.42	119
48.09	32
31.39	307
169.19	26
89.3	217
164.77	37
93.05	271
100.48	319
103.4	299
129.01	235
143.13	135
140.48	139
144.45	108
146.54	114
34.49	138
62.36	17
158.89	59
100.32	306
54.78	15
156.63	54
40.42	91
51.2	16
158.71	39
29.71	345
147.48	95
133.7	222
46.99	23
136.42	172
95.87	290
144.32	119
161.92	40
150.11	86
176.15	17
150.81	93
84.43	195
142.35	118
97.91	280
154.08	49
158.8	59
142.26	145
40.16	87
143.38	133
169.64	22
107.13	337
154.6	78
101.3	316
156.21	59
95.91	261
38.73	106
186.56	5
151.73	67
36.32	118
140.05	157
142.0	157
52.84	21
40.04	124
81.45	130
76.44	100
77.93	106
151.81	84
145.04	116
87.28	193
128.74	204
82.67	180
153.85	76
115.32	280
148.21	94
141.51	123
154.82	71
151.48	88
170.84	17
159.44	38
42.88	50
70.08	42
