rate	mutations
22.35	2860
104.97	497
111.21	443
35.37	345
41.94	198
115.86	398
177.75	13
128.17	264
112.71	422
122.02	368
134.31	266
125.49	302
37.5	303
137.74	200
47.86	78
42.51	176
50.16	45
111.51	475
158.62	50
26.58	1500
124.83	304
51.8	40
189.39	5
122.87	310
129.42	259
25.56	1892
30.37	1025
192.9	2
135.68	204
48.28	59
113.75	418
150.83	83
151.52	79
141.05	173
103.36	473
160.3	36
88.92	413
143.63	135
149.08	97
147.78	102
133.95	279
42.19	165
41.43	233
34.23	413
117.26	406
133.68	194
164.4	31
114.42	449
96.46	489
106.4	461
146.19	101
35.41	353
73.31	125
79.21	276
124.32	344
90.04	416
117.08	381
147.3	114
138.36	178
148.11	92
93.3	421
123.83	305
82.68	309
118.96	371
40.61	215
139.32	195
126.72	289
86.84	342
34.4	391
70.07	94
44.56	91
121.44	383
175.03	11
148.88	122
70.65	103
125.45	350
122.16	337
68.11	101
42.35	180
128.72	292
100.64	507
159.3	44
133.12	223
117.63	380
83.58	343
32.02	732
111.83	438
129.87	289
118.32	410
112.14	421
31.71	664
89.27	403
103.69	464
68.81	95
90.45	421
119.96	357
141.13	177
152.08	88
107.99	507
125.48	336
33.76	479
138.92	216
50.76	55
38.27	282
27.51	1233
144.34	136
36.03	352
35.95	361
36.41	306
156.71	66
31.19	827
121.21	341
91.52	441
33.6	460
36.94	318
97.27	468
47.51	65
119.28	375
127.89	267
113.02	440
29.0	1047
42.9	127
127.94	303
43.15	148
79.4	232
136.58	180
118.78	381
146.78	94
137.27	202
109.92	452
131.3	256
160.8	34
50.08	46
142.94	159
143.07	140
37.18	346
100.68	484
152.3	87
31.47	811
88.87	422
149.73	100
47.17	79
152.99	71
140.88	164
133.97	236
35.23	332
38.15	275
135.43	189
112.42	442
67.18	70
155.81	54
130.83	231
127.73	340
38.52	326
106.66	433
100.17	519
37.15	272
32.12	575
165.14	24
186.27	2
53.97	38
37.64	298
152.19	78
154.48	68
143.44	168
151.3	78
100.8	494
39.99	229
37.87	270
114.18	422
123.79	327
66.09	69
154.17	64
139.98	151
151.21	102
131.55	214
79.18	183
164.15	35
153.45	85
122.13	353
121.55	325
136.09	190
117.75	393
125.37	365
140.22	174
142.27	151
26.57	1527
130.01	259
183.91	7
134.37	204
39.22	198
66.91	87
134.96	196
158.26	57
131.84	246
72.12	135
30.46	1004
131.85	235
98.13	484
116.92	391
139.72	177
34.71	393
97.68	473
27.55	1192
28.19	1242
36.46	328
39.72	244
36.07	329
143.0	133
139.36	193
36.86	322
32.31	617
132.63	251
133.46	196
36.95	323
138.75	193
31.33	846
152.79	98
131.42	265
65.27	67
69.52	96
131.53	257
124.13	328
143.5	145
146.07	128
120.9	331
37.32	323
45.46	76
117.06	397
24.59	2066
122.39	323
34.59	333
150.07	128
113.7	407
35.05	337
143.18	149
132.87	218
136.83	166
88.98	408
45.71	96
28.92	1104
141.79	161
30.83	932
130.93	233
100.27	499
146.28	123
46.19	88
149.68	86
82.27	306
146.71	118
98.87	471
145.04	125
112.1	438
128.77	255
145.36	143
131.36	275
96.43	493
33.41	419
131.33	233
126.39	328
152.93	87
139.11	201
126.06	301
141.3	167
141.87	141
47.55	87
115.34	416
78.66	257
56.56	36
140.07	161
128.54	312
27.88	1139
43.28	142
65.59	71
40.58	184
142.93	134
135.69	220
101.52	485
33.62	478
133.22	267
46.72	80
99.45	426
138.03	196
36.99	304
142.68	165
112.94	447
100.3	521
169.47	24
83.65	322
147.31	110
43.51	142
47.75	60
152.14	86
140.33	212
130.56	291
94.7	470
107.31	476
36.26	329
36.16	323
113.11	417
54.26	34
140.91	156
103.64	496
34.5	413
148.01	100
117.77	408
128.43	294
121.25	370
31.24	830
35.53	325
49.3	36
51.99	49
104.05	550
105.5	475
142.26	136
52.36	32
127.91	272
82.04	303
125.53	332
158.11	47
118.91	378
49.26	48
80.74	289
123.25	329
77.17	222
74.36	150
140.63	158
168.25	17
41.31	203
147.03	112
128.96	254
24.69	1910
32.3	592
171.7	16
109.52	483
131.16	268
124.26	334
36.1	327
129.06	267
116.73	397
32.63	637
110.99	483
52.96	38
128.59	325
131.08	258
70.38	102
140.53	175
118.88	365
64.91	47
110.95	434
139.16	175
41.4	200
127.84	316
117.31	375
128.97	280
154.47	53
38.73	274
141.74	139
151.73	87
35.74	322
88.51	394
103.63	506
153.65	76
144.22	152
124.64	310
34.16	425
28.61	1100
37.46	307
128.45	292
127.13	288
155.0	74
150.0	80
140.15	188
154.67	61
148.17	123
160.15	39
51.52	43
130.04	262
39.32	248
24.43	2083
135.2	203
121.13	356
38.94	214
154.5	70
51.59	37
137.26	178
49.41	42
112.08	428
35.01	369
108.39	485
39.08	244
52.24	55
73.71	134
130.31	310
75.04	180
124.19	322
132.64	253
122.3	319
134.78	219
77.71	210
157.5	60
46.97	66
108.45	464
104.86	497
156.7	67
132.8	236
77.69	228
39.51	253
27.36	1287
41.19	215
123.21	356
148.1	109
136.76	146
125.55	304
36.13	277
134.1	235
31.35	879
99.71	494
170.53	16
41.12	187
41.38	212
134.9	192
124.84	353
147.41	114
159.31	44
31.46	750
147.44	96
75.85	202
129.94	275
166.55	32
79.2	250
150.93	81
138.6	180
71.54	128
146.38	129
27.56	1233
32.04	788
119.46	366
61.64	41
47.73	90
135.58	177
155.17	61
147.4	130
87.69	410
147.19	114
118.65	434
144.35	153
42.43	159
80.8	254
109.94	437
91.51	478
161.45	32
49.27	35
139.56	145
174.95	15
138.81	167
118.31	384
125.98	326
111.19	427
68.8	95
40.75	245
140.83	185
121.67	360
37.28	303
38.31	294
93.12	450
139.49	174
115.5	424
145.42	114
122.08	345
123.85	308
41.63	186
114.76	419
103.74	500
123.49	336
83.14	314
63.86	41
140.89	146
171.01	25
139.47	219
43.25	117
94.77	445
67.16	78
105.49	515
80.66	290
66.52	67
146.52	139
53.78	41
153.61	73
120.47	384
149.27	95
36.02	284
147.61	115
30.05	956
154.9	60
127.07	286
186.99	3
128.42	293
103.22	498
84.04	313
141.7	145
96.9	464
123.81	330
62.57	42
137.32	186
85.05	360
40.27	212
134.77	206
98.44	524
118.76	362
114.54	435
136.78	217
84.49	356
138.35	203
41.04	215
108.13	425
147.73	113
122.66	328
121.81	347
133.21	181
101.11	473
136.36	236
56.36	31
157.64	48
31.6	830
33.35	512
32.89	504
41.48	227
41.78	199
133.1	234
146.59	123
151.26	85
112.09	424
123.75	339
67.42	73
161.23	53
38.56	279
121.77	351
92.68	432
161.14	41
135.33	200
154.41	57
89.85	409
137.25	234
61.92	40
36.44	282
104.15	486
106.01	524
57.32	32
185.98	5
106.97	490
145.27	142
155.16	63
173.84	15
88.33	412
154.84	72
123.77	329
141.48	115
131.73	255
126.03	318
146.12	102
159.7	41
156.46	81
169.18	16
159.89	50
122.34	377
146.01	118
174.79	15
141.18	163
182.1	2
39.96	198
49.18	42
39.29	278
90.63	467
188.04	5
163.61	25
36.77	288
124.98	327
136.17	200
153.64	75
158.74	46
140.45	147
117.83	399
153.17	72
93.55	451
50.86	49
76.92	237
170.15	19
151.39	84
88.34	441
159.22	43
140.79	168
150.38	101
44.27	106
37.21	278
142.7	113
130.61	281
43.89	120
31.09	865
41.28	198
136.71	189
180.91	4
38.59	284
35.15	346
123.93	340
126.67	309
44.77	75
109.71	426
148.52	129
44.13	95
144.58	129
180.24	4
42.3	160
142.44	159
36.32	315
141.63	149
41.68	189
144.65	126
150.44	96
163.21	24
154.78	67
121.32	343
152.18	74
134.29	208
191.02	1
173.86	17
40.72	229
41.96	205
162.29	33
114.74	403
25.97	1601
151.72	91
36.42	303
141.51	153
150.1	101
50.64	45
98.55	473
125.66	305
157.24	49
44.4	101
41.15	200
105.08	513
33.82	394
86.56	369
133.32	215
87.84	397
94.54	486
72.49	100
77.84	227
122.56	360
128.91	295
53.07	41
148.72	105
117.42	400
131.24	236
37.14	312
122.52	332
35.58	315
148.29	88
94.68	490
124.57	327
44.08	113
162.01	45
132.92	267
32.66	598
89.48	440
159.11	50
46.85	72
82.66	321
138.63	148
121.29	350
122.77	347
145.55	155
38.18	319
145.43	118
166.58	19
146.55	145
123.56	324
78.59	245
34.6	440
132.89	238
69.94	110
147.91	109
37.01	324
39.87	191
121.33	335
141.15	167
174.14	14
55.28	37
51.13	51
186.82	8
45.57	77
138.34	193
33.2	519
40.04	265
47.3	77
129.02	254
108.5	467
117.89	383
123.69	307
158.1	48
36.43	292
127.9	299
168.32	18
128.99	243
38.95	265
41.53	242
135.42	262
129.19	300
104.18	520
98.23	487
97.46	494
134.08	204
136.28	218
158.93	43
157.44	62
96.15	466
129.53	272
144.99	127
139.65	171
131.59	267
133.38	240
110.24	420
115.0	416
116.89	387
132.9	249
102.65	514
126.65	306
32.88	618
129.85	237
43.01	146
82.57	281
119.06	345
136.21	204
133.33	230
43.09	147
126.37	322
43.8	113
151.7	93
119.73	397
143.99	138
33.29	519
161.95	46
126.44	318
74.95	206
27.8	1245
127.66	274
149.0	95
154.66	71
136.38	177
39.65	219
183.33	6
40.07	233
105.78	438
137.33	212
146.7	111
184.91	5
84.69	359
149.35	101
126.92	300
94.1	464
130.69	270
145.5	126
163.74	40
47.06	77
105.43	486
122.65	417
42.88	131
131.6	222
43.85	123
94.71	465
158.08	44
147.23	119
45.73	71
126.49	295
157.66	44
124.16	350
135.98	220
154.74	57
149.11	81
112.05	447
148.35	122
30.98	896
164.8	41
132.62	264
125.64	297
126.16	270
112.06	429
41.42	191
139.03	153
155.58	64
29.94	896
156.86	57
145.74	145
141.46	170
40.25	190
144.73	140
135.07	184
133.41	208
121.09	360
162.55	27
164.25	28
98.52	472
125.71	323
102.72	509
38.37	281
40.09	223
38.51	287
116.18	407
117.11	434
163.01	45
41.21	218
103.15	486
28.15	1153
139.97	180
166.5	34
180.79	10
154.7	64
41.03	189
151.07	95
54.82	31
162.07	35
153.72	77
156.31	71
149.86	87
148.71	114
142.96	156
38.05	235
188.83	3
122.83	375
113.52	465
92.36	431
159.48	47
45.51	100
145.87	119
33.05	476
157.02	51
154.96	59
100.82	489
108.0	466
112.92	442
162.19	32
39.18	262
105.92	479
38.07	272
34.72	372
169.7	19
103.65	504
39.88	260
68.31	73
148.16	123
118.25	378
97.49	484
127.28	282
117.65	391
152.73	68
112.93	438
148.14	95
36.24	298
42.61	173
133.52	222
127.67	274
150.34	91
145.93	112
151.79	81
35.75	319
161.86	43
144.44	146
101.55	492
49.04	47
32.68	611
138.32	177
158.25	59
155.39	71
130.13	253
159.71	55
139.8	180
128.02	254
90.67	425
113.1	440
40.59	223
145.73	123
136.5	210
151.06	79
30.92	944
134.16	232
116.4	413
129.86	263
30.29	1008
30.87	945
153.06	78
165.3	33
152.03	80
113.17	416
147.02	113
125.61	296
85.0	344
110.87	475
39.48	219
174.04	13
37.76	263
86.34	351
155.93	66
109.53	494
35.81	317
154.22	60
147.04	110
90.72	446
90.32	398
66.78	56
140.28	147
86.97	365
141.21	163
135.32	216
39.78	258
141.14	139
140.34	154
90.82	433
126.12	332
41.14	188
37.62	289
132.99	216
163.53	30
153.82	81
97.98	481
132.6	240
130.15	246
126.15	349
138.84	195
138.57	176
125.51	357
118.99	353
39.04	237
119.93	369
31.41	850
139.25	200
168.02	20
129.66	271
40.23	207
34.08	445
158.46	51
124.22	340
175.72	15
85.17	355
153.26	84
128.7	261
94.47	469
132.52	235
155.29	69
33.47	447
164.5	31
132.41	225
167.84	27
35.3	341
89.64	376
131.82	235
155.32	71
115.09	389
128.83	285
142.17	147
147.21	94
140.93	162
134.36	242
27.72	1270
150.95	83
45.88	71
51.74	42
104.31	491
48.88	59
43.61	103
34.54	419
128.5	276
59.91	47
131.79	255
129.9	319
61.76	50
69.25	93
131.51	268
153.7	70
79.7	220
36.67	293
75.35	159
136.91	164
34.67	453
129.38	251
131.91	246
47.03	76
88.56	441
151.67	87
58.3	48
83.0	316
39.13	199
38.08	261
47.08	86
47.85	70
69.65	102
49.28	53
76.46	188
130.24	250
118.98	364
161.69	41
95.1	458
36.34	303
102.57	517
145.05	144
40.71	225
134.55	223
100.72	510
139.95	168
164.79	35
105.38	479
34.68	360
160.84	53
111.1	449
135.3	237
143.52	130
110.3	471
44.07	94
135.81	207
168.11	23
121.22	359
141.67	166
156.0	47
30.0	932
35.44	350
154.24	72
90.52	425
145.76	111
144.83	128
136.46	172
132.61	226
161.26	47
116.08	413
92.04	478
45.1	94
135.77	210
115.99	423
36.05	324
185.32	4
42.81	162
39.59	245
109.24	483
131.39	249
150.64	85
142.9	147
124.95	337
130.25	269
35.02	322
37.55	297
47.49	83
154.14	69
31.92	708
163.02	43
29.32	1055
137.15	178
148.56	118
136.15	205
140.16	161
39.75	266
139.19	154
168.94	21
117.3	362
163.31	29
152.01	74
146.3	115
36.6	313
143.09	143
128.41	322
110.18	498
33.57	419
126.3	277
125.36	278
162.4	25
41.8	192
164.74	36
107.45	490
59.54	45
33.25	429
94.51	469
136.95	175
100.23	501
147.77	130
100.9	488
77.54	210
38.26	229
143.3	147
150.81	98
175.3	20
133.39	247
45.66	61
172.99	16
168.12	14
168.75	17
131.64	246
33.75	388
139.66	176
34.87	360
140.66	152
130.48	254
150.4	101
155.06	71
177.5	10
86.91	353
131.56	262
189.01	5
156.45	67
146.13	132
121.9	343
145.02	109
37.4	280
38.24	291
139.69	181
124.09	334
156.34	62
35.1	390
191.15	3
157.43	59
47.2	62
121.11	381
85.65	362
113.54	435
30.58	1015
148.82	103
100.43	470
133.61	249
124.58	315
139.94	160
128.22	258
145.19	133
156.73	64
33.39	486
130.03	242
97.55	438
122.6	338
142.13	158
149.48	101
141.66	143
157.54	53
129.26	281
161.04	44
32.84	554
130.85	249
33.02	589
160.14	52
149.58	91
146.9	114
32.56	656
148.5	113
152.07	103
133.0	260
148.96	107
95.48	441
148.38	119
160.16	48
132.39	220
131.17	261
110.78	442
155.55	51
173.34	14
147.35	118
110.54	476
135.08	231
145.57	108
166.28	27
146.15	125
134.62	210
112.36	444
138.28	205
172.08	12
45.19	87
33.04	529
152.94	61
137.8	174
183.04	7
156.75	48
140.05	155
134.28	269
149.33	97
135.31	212
156.25	58
138.54	181
142.86	144
125.34	305
42.25	185
107.3	444
154.57	80
39.38	217
36.78	296
105.6	496
71.47	115
164.36	24
97.93	477
54.89	33
43.87	117
106.64	458
165.43	21
144.2	121
137.12	180
154.89	66
182.49	12
132.72	212
138.4	182
149.39	96
172.56	14
47.64	80
83.24	342
105.91	496
25.9	1648
189.63	3
44.37	105
128.95	269
147.63	119
143.91	143
125.84	288
151.69	84
166.89	31
46.73	65
99.88	478
37.52	303
161.87	37
148.47	98
134.44	208
86.8	392
142.07	157
144.33	136
156.37	68
135.64	205
153.29	108
178.92	9
37.79	306
170.29	17
129.76	259
45.03	84
135.99	174
137.84	177
37.34	279
115.82	390
153.04	90
127.62	348
40.95	226
127.71	280
137.53	217
154.1	67
79.95	279
152.7	66
25.49	1720
116.25	431
118.41	377
35.04	303
136.16	184
51.7	37
113.94	412
37.98	292
136.29	177
159.43	51
115.22	424
149.38	94
176.33	10
156.41	53
172.7	17
150.15	89
78.65	234
38.13	265
31.25	831
111.11	466
135.84	219
92.15	478
37.42	296
134.57	189
106.56	469
150.03	96
131.75	262
157.99	65
153.54	99
150.82	85
34.92	398
142.48	115
86.55	380
68.72	88
32.43	637
102.48	484
115.61	458
140.48	161
38.21	281
90.2	404
47.47	76
50.78	51
50.24	56
114.36	401
118.22	447
93.03	441
125.32	308
142.02	140
106.68	462
142.1	141
130.45	283
77.46	201
128.34	285
129.95	303
39.19	200
47.22	83
93.02	439
137.3	169
132.56	262
125.56	307
144.89	120
85.91	383
35.67	300
93.98	468
69.1	94
88.46	373
31.95	801
38.79	226
38.72	255
123.33	336
145.37	130
125.96	306
76.79	191
124.67	332
139.88	153
143.24	155
146.97	118
131.83	242
134.05	224
114.67	421
104.17	466
60.56	26
46.38	83
119.5	365
144.88	135
155.07	55
97.75	455
46.96	78
166.3	30
34.34	382
146.47	126
95.6	500
67.22	78
96.58	487
100.03	527
140.31	191
38.36	285
71.79	112
39.94	233
83.21	299
159.92	44
93.89	440
134.81	248
153.47	78
131.67	282
135.16	206
43.49	128
41.54	233
116.76	404
121.43	356
59.84	28
131.52	248
105.23	460
175.27	9
130.81	302
38.82	276
128.9	293
107.53	470
34.62	410
137.94	203
150.01	88
170.88	16
130.52	278
129.93	277
136.74	203
33.77	417
80.6	263
126.1	306
62.2	42
119.39	384
106.54	503
48.65	61
127.96	310
112.5	444
119.0	388
80.32	267
60.82	50
37.12	302
60.6	35
37.96	274
79.39	273
38.8	252
39.79	250
129.12	331
134.74	241
101.78	502
64.7	55
79.36	181
141.49	151
84.05	345
151.78	84
142.61	155
49.81	44
150.88	89
135.54	204
125.85	297
141.9	168
118.02	454
187.18	2
187.26	5
115.27	393
40.02	229
136.59	199
107.49	443
109.33	414
154.88	79
34.98	369
78.46	253
147.1	133
133.44	254
163.32	29
34.76	459
122.1	347
40.08	219
43.03	143
165.03	28
62.49	46
134.13	235
131.98	242
136.72	207
124.79	350
43.62	113
72.5	129
131.77	262
134.38	220
123.35	364
150.9	86
128.23	332
144.28	145
41.2	207
42.08	181
143.03	137
133.03	248
84.76	347
146.83	142
143.39	145
123.23	331
40.53	220
109.41	489
137.19	175
136.82	192
106.76	497
156.08	56
153.92	102
42.48	181
90.14	448
46.57	79
49.5	43
38.98	250
140.74	168
35.08	331
117.4	394
138.58	177
85.16	331
115.59	379
44.92	94
74.73	202
55.24	33
38.92	226
62.64	39
34.03	401
36.38	266
98.62	461
134.22	226
52.35	43
151.24	89
48.59	48
33.63	466
151.14	86
121.85	378
72.57	136
115.78	424
112.76	417
138.39	207
57.43	37
120.77	354
39.28	208
40.55	190
55.1	25
39.17	220
130.27	278
34.99	364
62.59	46
81.64	276
104.92	471
144.74	147
147.94	93
43.54	138
119.91	401
43.91	116
154.68	78
77.36	166
129.96	221
40.01	210
103.03	510
166.76	28
144.8	143
125.69	282
98.05	464
34.21	399
113.59	457
157.29	73
117.87	412
73.97	147
41.51	208
62.13	40
128.19	275
158.8	50
136.8	200
166.15	24
131.44	255
166.34	26
167.92	17
138.11	194
135.59	206
131.22	253
138.43	205
153.2	81
42.91	150
49.72	44
163.56	48
159.0	46
33.9	483
120.21	341
136.65	190
91.58	426
139.75	181
169.25	20
137.62	178
149.59	94
138.69	157
153.1	73
126.62	340
119.14	367
47.32	81
91.97	457
50.06	57
137.88	190
100.97	502
33.19	516
84.29	333
129.5	253
170.24	17
45.85	78
88.65	432
49.68	43
70.27	114
72.16	107
95.42	440
115.63	387
94.45	475
135.18	170
132.94	227
37.45	306
51.04	50
110.22	474
145.49	135
38.55	280
102.13	487
117.51	392
42.13	214
74.58	165
154.71	83
84.82	348
106.41	485
73.47	153
147.05	120
130.66	304
41.26	204
32.71	589
139.46	189
39.14	221
77.1	208
144.43	112
132.19	237
45.76	80
42.6	157
134.6	239
109.63	469
100.78	489
73.46	125
65.39	58
110.76	462
117.94	390
157.2	62
61.34	35
125.95	317
139.04	169
150.58	94
40.41	222
126.07	301
38.57	276
109.58	480
155.47	72
71.87	132
142.22	169
158.19	58
75.84	201
123.6	309
129.52	246
40.96	203
73.33	151
44.66	89
104.09	504
66.83	74
32.52	567
134.42	242
94.97	457
128.63	232
147.86	108
109.69	481
158.79	65
135.75	205
153.95	52
72.68	138
119.31	344
144.64	137
42.44	151
72.67	122
72.06	123
139.4	167
37.08	248
38.42	266
43.39	134
44.57	84
108.18	449
158.57	53
113.69	443
188.34	2
138.51	153
153.44	73
148.27	125
134.56	231
97.13	484
127.78	310
114.01	466
150.45	77
127.41	289
104.3	438
58.59	33
119.02	380
141.78	134
57.12	23
91.06	480
39.73	237
129.11	293
108.96	478
106.98	455
43.3	135
36.39	359
37.69	293
46.16	74
140.03	141
83.76	319
147.17	100
137.86	203
78.24	248
46.54	78
105.42	496
134.3	232
109.5	471
111.89	457
159.14	46
40.77	223
114.8	406
85.4	353
146.41	127
116.63	405
40.33	194
142.05	153
142.55	169
141.03	161
133.92	248
126.59	307
116.12	372
77.22	226
72.92	118
111.56	453
86.7	332
188.26	3
136.32	190
146.75	109
42.82	164
112.51	465
110.55	458
98.73	487
39.12	221
35.73	299
78.48	247
129.79	268
119.51	395
136.27	191
107.52	456
136.34	185
147.13	116
182.08	7
43.32	140
127.53	293
178.32	16
172.46	13
154.29	86
122.79	352
38.46	278
112.9	450
91.43	472
40.84	200
96.19	475
134.97	208
144.11	114
117.27	394
45.12	93
132.81	239
176.19	6
181.21	10
134.83	250
162.59	35
32.35	631
42.05	186
117.95	408
146.68	124
132.17	279
177.32	9
154.94	67
153.33	71
140.19	193
155.11	80
133.76	234
147.52	119
142.78	143
103.81	481
170.34	23
145.48	129
141.69	177
36.79	290
137.99	192
44.75	97
178.8	9
92.24	437
74.45	180
133.6	245
187.38	2
128.65	282
150.86	88
147.84	96
142.15	152
67.13	64
130.67	275
79.82	240
99.08	509
128.8	309
156.99	40
149.9	74
132.77	258
42.09	188
141.93	154
62.46	58
38.85	203
141.35	172
34.35	515
137.56	214
135.28	234
48.4	67
39.71	210
122.48	358
155.27	55
159.47	40
122.26	311
135.95	225
41.47	172
61.26	34
81.68	284
144.03	112
136.3	199
137.61	202
49.48	54
121.87	347
143.93	144
88.39	395
145.31	119
36.0	286
35.96	359
143.86	157
61.7	32
171.23	19
102.21	544
160.52	37
178.46	10
38.58	248
42.34	181
47.46	80
144.57	135
100.28	488
59.95	33
122.15	336
116.45	416
37.33	278
133.65	242
45.08	81
134.87	206
38.43	285
109.56	459
74.78	141
37.31	293
40.24	224
160.0	53
44.28	85
142.08	136
89.66	428
49.91	58
152.26	76
95.86	422
137.98	158
49.21	38
173.66	13
150.66	75
35.62	346
126.47	297
135.51	199
88.09	403
166.85	32
55.38	28
171.54	16
114.32	423
154.43	69
41.92	169
42.27	169
121.73	347
126.42	293
143.84	128
107.62	479
48.41	57
50.56	45
45.29	94
130.05	255
51.43	55
76.56	202
42.23	189
163.71	29
88.77	416
56.84	20
38.97	237
146.79	106
81.41	289
89.45	432
69.5	91
39.24	231
83.43	306
102.78	531
76.39	148
143.54	120
82.95	295
96.29	470
42.74	156
125.12	329
111.75	462
147.64	101
39.58	208
91.08	465
52.72	37
66.29	68
45.45	66
45.14	82
150.3	75
137.29	178
155.72	59
85.62	378
143.7	120
43.57	103
155.28	62
37.24	281
151.66	83
125.8	284
127.16	282
120.28	418
61.54	25
67.45	90
143.16	152
129.63	210
118.47	398
139.22	174
100.6	521
147.28	87
154.32	79
137.22	185
162.03	40
133.02	240
137.91	213
37.2	305
146.96	109
138.27	187
121.49	365
79.63	239
139.27	158
158.92	55
150.13	100
46.89	65
152.5	85
152.34	82
133.24	241
142.12	158
41.66	224
139.43	185
159.58	44
72.58	119
129.27	255
147.99	122
132.59	274
160.7	69
146.8	118
150.14	94
151.38	81
157.69	48
159.35	37
142.63	136
190.77	3
131.15	242
146.54	130
152.15	86
116.84	434
139.93	161
153.41	73
44.97	105
148.15	85
143.43	128
177.96	12
35.42	326
138.49	199
151.83	66
146.93	122
105.85	511
84.19	313
152.25	76
123.57	348
128.68	278
150.56	88
168.81	18
131.66	222
33.38	474
113.62	414
138.48	166
160.64	36
151.92	86
130.08	248
39.23	236
151.31	83
168.93	17
111.92	412
152.36	64
165.26	21
165.51	36
153.52	71
133.96	224
140.38	163
156.28	64
132.66	208
36.91	294
138.94	171
151.86	74
41.39	228
133.85	214
160.24	38
139.13	162
142.62	155
36.66	271
151.4	92
152.21	94
143.41	136
151.05	91
138.47	215
142.75	141
44.58	74
159.67	27
127.69	289
123.11	343
141.82	138
137.59	178
182.65	8
164.85	30
108.2	509
35.43	314
147.55	103
126.84	300
134.8	232
171.72	15
148.09	106
147.66	136
40.12	237
144.3	138
152.63	58
43.59	125
153.34	68
143.95	120
74.83	176
121.98	366
161.41	32
138.24	172
151.68	82
128.2	276
43.26	129
79.91	258
151.59	96
135.86	201
145.4	113
135.17	219
127.05	305
34.09	385
170.92	23
149.19	91
48.74	65
142.35	162
135.48	222
180.54	8
72.45	130
37.02	281
148.21	111
159.66	51
126.33	275
135.19	210
121.91	355
170.89	18
165.35	28
131.38	240
40.3	205
152.89	69
124.0	323
135.93	180
174.5	12
36.51	292
121.3	356
168.77	22
204.62	2
42.16	141
147.81	101
160.05	36
146.98	114
144.94	165
45.54	89
38.23	288
168.1	24
77.32	190
149.6	83
144.81	103
189.82	1
145.41	134
144.47	123
144.76	123
146.29	122
171.03	18
165.7	24
41.41	189
109.1	496
122.18	354
150.37	82
51.93	40
76.9	206
140.42	182
151.76	86
38.91	249
137.4	160
140.87	137
169.26	25
115.54	438
39.3	221
127.32	282
127.11	320
138.13	158
86.94	360
69.24	79
158.34	45
115.16	429
127.81	292
71.81	119
143.13	147
105.46	495
167.69	21
73.9	159
130.79	263
119.12	378
131.76	259
38.77	287
131.43	218
68.21	84
122.64	333
176.13	15
114.61	401
66.03	74
130.86	252
138.82	162
79.13	235
99.49	489
78.84	215
133.79	211
41.72	186
69.11	83
162.37	33
73.89	141
73.62	152
60.1	36
56.95	42
91.87	460
84.54	313
62.69	54
137.68	199
68.74	71
77.82	191
74.54	162
97.69	493
68.26	94
65.82	74
42.93	159
89.67	431
130.51	266
66.59	74
63.53	43
68.45	88
123.29	331
123.76	311
89.73	398
145.85	118
68.37	86
87.29	335
145.12	110
37.53	275
175.89	7
71.7	100
75.52	194
86.53	350
44.3	116
51.72	52
172.0	22
66.69	59
110.13	441
140.09	176
84.12	329
128.37	323
141.91	152
80.99	268
72.72	143
44.36	126
167.17	26
75.45	205
43.5	145
56.88	28
157.53	50
47.56	75
59.35	30
164.68	30
144.23	143
121.58	353
172.84	21
57.6	25
138.89	214
164.57	33
141.31	163
133.01	238
207.63	2
124.76	341
101.6	496
143.88	145
110.0	439
39.89	207
103.79	487
145.77	143
70.83	108
79.09	242
42.02	198
45.52	74
137.23	196
39.35	253
58.91	27
82.89	330
62.28	55
56.17	31
39.09	250
60.49	42
129.14	285
138.68	209
139.01	160
137.64	193
139.18	184
173.35	8
158.96	41
131.49	212
134.85	208
115.69	405
145.7	84
80.19	258
137.24	170
117.07	360
121.05	328
44.47	103
36.71	332
83.81	317
67.75	82
134.34	218
49.92	45
136.94	192
86.2	371
140.59	138
95.05	466
85.5	337
71.39	111
71.72	134
147.37	98
167.5	29
133.89	247
152.52	83
143.1	136
138.98	155
78.83	219
148.51	98
132.1	202
150.19	72
47.87	62
139.37	135
133.82	209
145.22	102
36.62	281
145.67	106
85.35	345
36.01	313
44.55	104
71.6	118
82.07	314
90.98	432
97.48	460
37.72	246
100.99	526
67.12	67
44.91	103
104.81	510
159.05	50
123.71	331
137.66	167
123.37	386
81.17	266
139.83	188
61.12	44
124.04	351
134.39	242
137.39	209
148.94	84
137.69	204
158.5	54
129.32	237
112.79	407
115.79	425
136.54	169
127.12	329
72.19	129
165.27	23
31.2	946
135.74	186
45.43	87
127.29	289
58.17	37
53.49	32
52.3	36
75.01	157
178.77	9
153.86	73
162.58	41
173.5	9
106.79	433
121.24	383
79.07	230
40.48	195
54.17	33
42.71	141
111.99	433
57.19	33
74.59	188
140.39	186
45.7	64
146.27	120
133.13	272
40.44	229
97.41	437
37.07	311
141.52	155
126.25	281
110.52	458
59.79	36
140.12	161
135.52	220
58.62	44
112.96	461
118.1	388
159.15	61
110.93	465
74.81	162
66.77	62
83.54	330
103.29	458
130.49	222
71.15	116
122.7	344
143.12	146
89.72	424
38.48	289
77.14	169
41.61	228
45.26	105
128.84	304
151.97	62
59.77	44
40.86	218
150.41	75
115.94	426
38.45	264
95.12	426
141.41	166
89.95	427
149.54	110
61.3	48
76.53	196
50.23	54
63.09	46
148.77	119
148.98	96
43.52	124
137.78	197
