rate	mutations
31.81	201
114.69	139
111.2	159
77.18	67
82.76	83
87.78	121
107.44	141
108.48	158
113.75	155
82.32	111
41.24	68
56.77	7
36.66	74
92.8	180
107.17	157
79.7	92
33.46	129
79.91	84
86.28	120
123.43	122
32.46	195
143.55	65
115.77	142
47.64	21
111.27	148
124.73	116
24.37	553
138.95	73
106.7	182
69.44	24
32.98	131
131.6	92
112.78	179
103.06	180
82.81	114
135.13	82
91.74	159
86.69	146
106.96	189
111.41	136
88.83	148
104.34	190
28.04	345
107.83	179
104.66	177
84.61	108
150.12	36
100.84	152
102.2	175
113.25	159
83.59	96
82.83	103
129.31	90
65.68	15
48.08	26
83.0	112
111.98	159
89.93	153
70.9	50
105.91	175
117.15	136
122.74	129
116.94	163
104.49	181
122.93	130
26.31	413
118.35	137
107.42	173
73.05	56
72.45	51
83.63	113
100.16	189
147.72	46
137.71	66
84.88	98
158.74	16
75.1	56
120.86	131
153.34	24
61.67	14
117.32	140
103.85	178
140.58	58
43.73	55
33.81	116
125.45	134
85.85	113
145.11	70
120.54	138
36.83	71
35.67	83
165.67	12
58.71	12
134.6	95
143.43	60
76.0	57
145.68	53
168.11	11
93.41	174
120.09	155
96.54	156
167.28	12
26.15	431
131.21	103
116.86	150
138.13	64
143.86	54
44.05	41
126.35	109
158.81	24
137.64	80
132.61	101
136.24	76
136.25	69
128.26	104
153.46	28
81.02	83
38.49	81
154.07	24
39.26	58
34.09	106
41.05	71
49.18	12
26.82	394
162.88	12
93.19	170
131.76	87
133.41	84
121.61	135
123.51	119
79.39	106
90.66	175
125.93	118
166.48	8
74.82	49
48.7	25
33.43	136
151.05	38
152.16	28
167.38	12
154.74	25
169.41	6
160.97	24
162.42	14
81.9	116
118.04	183
131.41	100
35.12	111
117.41	137
135.19	77
75.78	65
166.58	12
159.95	19
96.21	158
139.84	62
91.33	168
130.77	95
98.85	170
148.63	34
101.67	203
52.77	12
107.55	180
125.81	108
162.45	25
79.6	99
133.0	85
39.93	66
104.29	156
122.99	121
117.35	142
162.51	12
116.34	145
39.78	73
157.12	25
41.67	66
43.06	44
112.2	141
39.12	65
169.92	8
36.05	112
36.44	79
152.35	41
175.51	3
148.2	50
28.56	303
144.22	58
132.09	89
41.22	49
110.53	182
104.26	181
50.01	12
104.32	159
100.34	187
136.49	64
129.85	96
69.54	37
165.47	14
149.38	46
51.95	11
119.56	155
85.53	108
131.18	90
139.55	78
33.26	134
131.05	106
33.24	150
68.79	30
79.76	81
37.94	83
118.73	131
144.39	44
160.88	17
99.02	172
98.08	160
94.13	141
117.4	163
112.84	152
172.39	5
73.44	44
122.19	147
139.08	63
92.57	149
134.97	78
120.72	130
114.58	159
63.9	17
142.18	67
114.8	123
71.72	48
93.45	157
75.6	57
84.76	127
79.85	104
126.27	116
133.38	74
84.89	107
38.02	71
148.44	43
47.09	24
45.0	34
59.43	14
38.63	86
69.76	33
54.63	12
89.85	163
163.68	16
153.63	28
150.86	41
124.13	113
197.84	1
87.49	160
119.6	140
33.77	122
148.58	42
33.59	107
27.35	364
69.8	31
107.47	165
69.66	26
39.84	61
136.21	80
89.6	153
26.55	389
39.18	48
100.1	163
123.66	107
120.15	140
126.58	103
142.54	48
104.77	175
73.75	45
38.68	60
65.09	10
40.84	56
54.12	11
126.47	109
104.81	176
181.61	4
103.13	176
39.32	65
105.52	168
137.12	68
102.35	162
92.33	153
79.42	76
64.58	17
112.67	152
132.11	85
107.56	179
75.88	66
64.95	20
31.59	227
91.72	146
84.21	120
59.89	15
57.62	16
72.85	29
82.42	84
113.01	172
33.92	125
102.57	160
81.14	103
35.99	78
145.83	44
71.91	40
142.77	46
89.04	136
114.18	173
43.39	48
31.18	212
86.07	129
115.05	146
36.01	84
26.34	424
103.19	154
121.2	154
112.18	167
45.3	23
140.75	67
129.01	118
122.79	143
137.11	89
71.75	41
148.4	42
131.16	93
133.91	92
135.26	73
75.73	70
84.32	97
105.35	174
125.48	102
98.43	160
33.83	152
111.5	159
113.32	160
131.85	72
86.08	137
36.91	83
66.42	27
138.08	84
101.42	176
96.31	175
127.99	102
117.7	138
126.28	114
97.34	179
39.97	64
134.62	90
41.36	75
27.77	341
75.86	67
159.47	24
102.02	176
142.86	66
131.67	105
129.07	110
141.7	56
134.13	83
148.97	43
79.28	84
122.98	136
25.74	476
82.77	126
111.75	142
70.37	40
43.12	40
81.81	110
122.3	128
79.5	97
129.12	127
120.66	140
89.25	132
129.24	90
31.07	240
48.13	18
53.68	14
127.43	107
133.87	94
138.84	75
41.28	65
36.88	74
73.07	47
96.3	171
137.47	68
65.04	14
97.43	173
132.1	72
123.62	124
83.83	113
35.49	92
65.24	22
127.98	111
193.65	2
126.29	128
32.81	165
134.89	95
109.59	162
101.69	202
75.68	54
138.36	89
34.12	114
31.21	208
110.81	171
90.01	128
121.66	166
41.06	47
37.17	80
73.84	59
50.02	15
105.53	194
81.43	95
178.64	5
135.65	68
32.83	153
45.72	19
34.89	97
52.34	17
68.84	22
182.63	5
492.6	1
43.82	44
37.99	64
53.35	9
36.33	80
242.37	1
244.16	1
268.72	1
44.25	33
41.2	60
40.83	67
54.36	11
54.29	11
131.03	93
185.08	1
70.91	38
47.3	25
65.61	21
52.11	8
43.53	38
85.65	153
52.95	15
75.5	48
31.23	238
53.1	9
34.75	109
109.8	176
33.23	135
36.0	88
142.67	36
82.24	96
46.81	25
54.45	16
27.96	344
114.79	150
82.15	91
31.67	205
132.26	103
91.19	153
119.44	132
122.46	132
89.11	174
125.0	118
85.18	122
99.6	188
122.96	120
123.07	120
77.58	69
121.35	148
80.71	109
31.82	207
90.07	148
47.15	35
128.57	98
116.46	135
131.64	96
76.61	50
109.16	177
48.19	31
73.98	54
95.22	166
46.09	19
113.04	168
26.39	407
105.8	189
29.82	235
127.55	93
56.87	11
63.62	11
109.87	169
103.3	187
89.49	133
97.82	177
85.38	115
83.39	89
70.15	39
78.92	81
59.8	13
90.39	150
40.75	65
86.97	120
85.5	118
32.78	136
107.74	180
36.28	80
81.08	82
106.99	165
109.78	162
86.67	126
54.24	13
124.44	136
37.01	82
97.38	176
31.28	207
132.54	76
88.92	142
34.93	85
152.69	27
91.45	155
82.74	120
69.58	34
38.29	81
140.1	72
92.08	171
125.61	125
75.72	63
81.04	99
129.8	99
108.56	188
95.72	149
86.14	115
88.28	132
119.2	137
82.45	96
39.73	66
83.51	109
127.57	109
82.56	108
69.35	39
76.84	68
113.83	167
76.82	72
75.17	64
106.59	167
94.33	163
82.7	93
69.9	38
89.73	156
64.49	14
42.42	44
85.19	125
34.14	109
82.05	97
116.87	149
50.18	12
41.92	52
77.65	71
67.06	24
40.76	57
78.04	67
35.73	84
114.93	165
72.69	55
72.53	45
34.04	117
106.37	164
66.56	27
69.62	34
85.59	121
109.35	153
93.04	151
91.64	147
39.6	84
72.7	50
100.05	175
67.01	19
63.55	15
132.03	95
116.25	150
121.03	120
94.46	141
132.78	104
163.96	20
183.45	2
118.97	134
46.66	16
135.75	96
34.57	108
72.88	34
80.68	82
90.59	151
86.04	127
114.61	162
126.15	119
42.01	50
84.78	125
145.29	45
110.78	179
67.91	21
125.63	118
48.65	20
32.9	161
36.73	79
140.18	52
413.92	1
256.5	1
413.63	1
230.61	1
48.5	22
225.7	1
222.86	1
29.18	309
47.78	24
38.55	85
229.29	2
156.45	27
52.01	10
52.81	15
62.02	19
222.02	1
34.47	117
168.02	8
62.13	17
320.34	1
58.93	5
28.91	299
47.51	24
198.96	1
230.65	1
283.94	2
234.71	1
240.32	1
35.44	92
344.7	1
196.77	2
201.34	1
184.18	2
45.54	26
239.16	2
197.79	2
434.52	2
52.82	12
31.69	218
35.47	102
44.07	41
322.15	1
282.81	1
176.32	9
83.29	116
215.36	1
51.59	10
214.57	1
108.42	164
30.73	284
155.69	31
50.99	19
47.69	21
58.33	11
38.08	79
35.69	97
207.26	1
37.74	66
211.64	1
220.26	1
58.47	14
252.09	1
349.45	2
205.87	2
35.21	91
38.32	76
50.8	8
37.44	89
305.91	2
244.24	1
34.16	117
209.3	1
278.67	1
43.95	36
29.98	237
314.27	1
339.0	1
46.28	37
40.88	42
30.83	256
143.06	44
151.32	47
65.12	17
37.67	55
87.61	120
49.37	15
46.56	16
42.5	54
41.71	51
151.62	36
164.29	23
157.57	31
43.99	31
135.07	76
118.33	145
40.13	67
31.78	198
98.47	167
113.17	140
150.33	36
40.73	55
130.87	114
122.55	121
140.55	63
144.29	41
141.31	65
84.11	129
79.56	84
109.19	173
121.52	136
178.88	4
129.38	108
115.79	144
167.25	15
106.5	167
124.22	138
92.92	146
104.44	179
134.99	88
116.01	141
140.46	50
126.87	128
90.1	139
60.24	17
77.35	76
171.85	12
161.38	16
118.27	145
40.6	74
146.73	48
31.58	203
32.2	211
115.9	155
50.14	16
29.07	297
91.87	151
153.08	34
173.67	4
136.45	85
137.15	65
150.65	29
173.51	8
106.92	165
95.42	138
128.06	105
139.11	75
157.87	29
59.0	13
144.7	50
109.47	146
148.32	47
171.04	10
147.68	64
120.76	117
95.19	161
72.51	51
127.66	109
140.96	46
120.79	135
113.51	161
37.59	67
34.3	113
149.01	42
103.39	171
137.33	74
91.32	151
117.91	134
39.46	49
73.94	52
120.49	159
87.9	131
75.98	62
93.42	188
67.83	17
79.04	73
166.29	17
39.14	66
108.6	155
32.07	166
158.67	27
31.55	203
106.25	177
112.68	164
122.32	115
41.93	69
73.51	55
117.11	133
35.9	72
155.27	19
93.34	158
132.76	87
118.13	130
91.24	134
91.35	148
49.34	16
90.64	161
124.45	131
208.43	1
121.97	140
150.89	44
149.33	42
43.35	52
148.96	46
146.47	49
82.43	110
33.94	138
94.8	143
41.43	59
124.02	124
98.52	184
67.29	34
138.57	63
89.48	156
40.17	56
30.74	287
101.68	163
147.49	49
111.59	158
167.92	11
92.41	149
65.63	20
70.19	38
107.08	153
125.49	135
94.9	163
144.8	61
120.52	121
67.9	28
94.75	164
155.31	35
89.03	148
41.25	56
101.08	170
81.96	87
73.63	38
59.19	18
75.63	68
36.42	71
129.57	86
34.55	110
71.83	52
78.97	68
57.48	10
47.59	28
63.06	18
63.32	12
63.07	21
63.6	22
100.48	173
123.37	119
143.08	58
86.6	131
74.71	59
92.52	158
97.03	163
80.61	119
31.8	184
77.85	84
79.21	85
147.77	50
88.02	136
63.67	20
42.6	40
60.95	15
79.18	81
102.71	173
161.27	17
29.12	290
121.12	131
36.95	82
121.47	130
81.78	104
127.44	114
124.63	103
41.75	63
37.96	75
38.24	72
66.86	26
37.47	73
38.47	62
94.84	153
34.95	107
47.84	19
94.3	171
31.83	204
78.15	62
92.91	148
35.52	66
102.81	149
52.12	15
110.67	165
137.17	73
75.89	58
127.51	109
30.38	273
110.2	169
156.75	29
103.41	171
154.61	37
118.01	157
46.69	20
96.42	160
133.97	98
80.67	81
136.07	69
76.25	50
66.83	26
121.02	134
84.67	136
153.55	30
91.29	148
159.33	11
72.23	55
74.29	45
157.17	26
38.91	59
82.08	117
83.78	126
135.49	82
109.04	184
40.35	69
101.65	171
44.7	25
44.6	34
34.64	116
131.01	98
48.03	20
143.01	51
43.0	46
36.1	71
97.23	160
148.1	51
34.63	113
160.16	14
84.79	107
93.51	176
146.18	44
38.69	78
146.61	44
96.17	150
83.97	125
53.52	12
39.53	64
46.15	25
123.56	136
137.55	70
84.47	120
118.59	137
38.6	58
144.56	41
53.34	11
54.02	17
171.76	8
156.26	33
149.88	43
102.89	175
166.45	9
118.86	161
112.26	156
45.05	32
65.65	14
35.07	87
131.34	105
45.18	35
101.3	173
130.18	97
162.65	9
37.2	73
154.89	29
138.04	78
133.68	73
33.04	122
51.76	20
123.19	132
137.63	66
35.39	95
78.98	75
145.94	43
108.24	187
120.18	130
108.71	182
139.4	75
151.49	35
194.23	2
33.67	123
219.74	2
158.21	26
35.18	101
154.8	38
56.75	15
138.39	72
72.22	44
100.63	149
144.16	47
136.77	93
134.91	77
133.03	105
204.86	2
122.28	132
99.56	199
42.24	42
44.62	33
143.83	62
86.77	151
192.18	2
40.62	63
121.77	130
35.38	84
139.27	74
81.36	97
87.28	153
51.1	13
132.24	94
87.18	150
75.7	85
84.18	122
34.51	136
34.74	97
97.11	172
81.62	90
117.21	142
83.9	107
52.61	9
132.79	82
112.38	167
75.32	55
146.34	42
163.44	11
178.79	3
154.42	29
129.42	100
128.43	101
153.45	31
44.68	30
101.38	185
113.63	160
131.7	97
164.74	10
145.89	53
139.65	56
157.35	20
126.81	117
132.25	89
147.9	44
87.99	139
145.75	46
151.55	31
87.51	113
109.94	162
71.08	45
69.61	31
133.2	94
118.3	154
88.59	143
75.47	49
45.89	33
64.41	16
39.08	62
89.42	132
137.65	67
117.53	138
30.33	254
75.23	49
33.76	111
142.93	51
48.94	12
52.49	14
34.8	93
93.81	164
152.62	41
69.45	24
39.94	76
138.37	52
131.17	113
130.22	77
77.55	82
76.63	61
101.05	160
92.1	160
72.15	47
125.83	134
78.34	75
87.87	141
43.42	31
130.69	93
44.71	27
160.6	21
94.35	186
80.09	88
51.6	10
134.67	78
36.75	86
127.41	96
113.92	163
83.25	100
96.64	133
77.91	88
109.06	144
77.4	74
105.31	152
107.39	173
109.53	161
78.87	98
62.3	10
106.38	176
85.48	106
112.34	175
62.63	14
77.14	62
101.2	163
68.19	26
80.91	105
71.36	35
54.87	10
94.19	157
88.87	124
40.89	63
85.3	125
123.02	120
102.05	171
124.05	108
146.31	44
120.4	162
105.46	140
104.93	188
127.77	101
101.25	173
99.98	159
91.37	151
94.85	165
136.76	71
99.81	184
56.05	15
77.54	65
83.23	125
142.61	56
124.94	112
127.09	115
123.83	118
102.63	181
89.86	120
69.22	34
125.05	106
37.85	67
43.25	34
125.32	115
112.55	149
77.11	49
36.74	70
79.41	80
174.67	6
91.31	151
46.19	16
130.08	94
129.23	122
138.9	66
133.54	81
49.02	17
114.76	169
45.07	34
76.53	65
37.8	73
40.36	71
70.5	32
95.28	165
142.81	51
53.66	11
66.47	28
30.08	262
127.28	104
93.35	150
70.29	37
81.91	91
141.08	60
100.11	168
116.6	156
71.38	42
107.69	148
36.46	75
78.08	77
41.77	61
109.82	155
29.19	265
67.62	22
32.4	190
114.57	156
105.09	177
72.52	44
132.45	87
68.35	35
68.34	30
102.38	169
41.84	57
81.7	100
126.78	100
117.78	125
123.18	126
86.82	123
86.63	143
129.43	102
139.76	52
76.87	72
78.95	75
104.89	153
78.0	72
122.33	124
39.55	62
92.68	119
124.69	119
98.73	161
135.0	79
94.01	168
82.93	127
28.26	314
44.14	38
131.71	81
112.46	150
145.46	53
106.72	156
88.77	154
57.97	14
80.42	101
131.96	74
115.7	175
168.67	13
116.93	179
170.96	5
101.44	190
109.48	178
35.74	74
35.28	119
139.17	63
32.09	173
42.76	53
84.86	125
84.68	129
128.22	127
133.4	106
44.19	36
172.75	8
35.1	116
112.33	138
154.08	33
94.08	136
91.81	133
76.18	65
146.98	46
88.14	135
103.54	168
105.26	192
119.37	146
165.41	9
92.72	166
165.79	19
133.74	89
89.38	136
95.05	165
34.7	90
98.06	166
39.21	52
136.04	65
109.65	166
182.03	4
125.8	106
84.4	121
32.34	198
49.13	18
123.54	117
93.8	167
80.77	89
82.79	125
27.38	364
42.33	54
141.06	56
127.2	116
48.44	16
51.04	21
162.03	17
162.95	19
159.7	29
141.03	65
98.37	165
176.42	3
136.91	73
93.73	175
30.99	241
77.43	62
162.14	16
170.68	6
156.17	20
139.61	85
57.93	11
65.8	20
27.87	363
123.77	131
166.13	8
128.44	109
150.59	45
44.2	37
38.99	55
77.48	83
40.69	78
116.32	137
127.7	95
40.31	67
111.25	154
154.2	31
32.18	180
129.88	71
144.42	36
164.76	14
151.89	42
161.57	20
142.17	68
38.64	67
71.41	37
115.64	116
128.58	106
89.45	133
121.41	144
169.46	11
95.78	178
134.22	86
158.07	26
40.8	69
152.08	20
163.48	11
83.46	115
124.8	124
109.28	181
116.49	135
170.88	5
90.54	135
126.09	117
154.86	31
108.85	182
127.24	99
89.55	159
42.86	50
130.03	115
85.21	129
76.35	59
35.84	75
160.73	24
90.38	152
74.63	68
156.27	20
35.77	85
177.62	2
40.08	64
66.51	22
129.94	113
148.69	55
105.78	178
31.76	187
117.79	156
151.31	34
135.85	71
152.51	36
113.55	150
160.99	23
103.77	177
34.9	102
102.33	156
107.78	131
145.72	57
78.09	79
234.86	1
166.54	11
163.69	17
205.54	1
119.51	147
156.68	23
160.06	15
138.29	56
139.66	77
105.77	162
67.21	22
107.01	168
176.41	2
36.02	91
102.04	198
50.0	16
133.01	82
150.55	36
36.76	77
145.08	50
119.04	157
155.33	23
136.36	79
150.41	36
126.93	110
105.66	198
144.61	49
147.16	51
144.21	49
54.82	15
143.69	71
30.8	292
153.59	45
80.41	88
31.34	211
115.1	160
37.45	77
153.54	22
134.2	95
114.29	152
146.19	45
124.25	107
97.49	182
70.77	23
159.82	23
135.11	88
146.35	55
182.57	3
174.64	6
141.55	61
166.68	14
146.41	49
87.5	136
91.57	161
152.48	45
147.6	45
134.82	77
93.64	158
163.73	17
137.58	69
41.19	70
28.41	304
159.78	11
156.38	27
163.45	13
80.84	80
42.41	48
147.8	42
54.65	12
153.2	47
59.88	13
112.87	156
153.22	27
48.62	30
106.07	190
164.77	8
114.33	138
76.97	65
40.06	78
87.96	155
80.06	79
95.89	158
137.22	63
96.56	194
101.84	171
33.56	139
147.73	50
157.7	22
51.86	17
40.74	69
133.75	85
110.29	162
72.64	39
73.62	50
108.96	179
141.01	74
123.14	125
32.04	229
148.31	49
123.78	135
46.13	25
52.22	13
113.41	162
146.88	52
90.48	174
135.16	77
34.49	114
173.09	5
157.94	20
36.06	84
117.77	156
145.34	42
97.85	153
108.16	165
55.85	17
34.32	137
38.26	57
120.74	126
139.37	48
126.05	93
36.86	83
31.72	205
174.22	6
161.47	20
142.47	66
51.69	20
121.3	114
110.55	149
166.44	8
30.06	287
89.33	161
124.67	136
141.74	68
61.89	8
152.71	38
141.98	50
145.86	43
29.86	269
159.41	19
157.01	24
147.61	40
82.2	95
126.97	111
126.61	106
128.08	98
33.7	125
142.89	49
117.6	148
151.42	35
127.08	99
168.12	8
160.7	16
153.52	28
134.05	93
124.19	129
100.75	143
158.86	23
144.79	55
152.59	28
41.82	55
161.03	20
126.03	113
100.61	194
41.0	55
67.25	22
112.28	162
78.43	88
104.19	172
44.95	38
127.01	143
128.56	106
137.88	70
82.07	90
142.03	61
163.19	19
90.76	156
70.39	41
80.1	88
76.33	58
76.78	56
77.37	80
76.37	61
71.88	45
90.77	138
45.67	12
65.98	20
54.3	7
53.29	20
93.22	161
72.11	38
40.81	70
125.23	112
81.69	86
148.49	54
87.83	143
111.4	157
52.8	17
67.81	30
75.94	63
77.26	77
46.88	19
117.59	160
76.59	62
114.4	136
102.08	180
131.0	99
94.11	180
49.31	16
73.5	50
126.65	124
78.3	74
62.48	16
85.46	111
93.01	155
140.85	59
70.57	35
68.54	45
49.93	11
88.25	125
67.92	35
122.51	139
89.82	142
148.35	41
112.41	167
87.36	130
86.18	102
58.18	12
63.56	19
94.17	157
64.05	11
83.87	122
115.42	159
95.52	170
36.48	104
125.65	115
40.38	64
121.68	119
44.12	45
133.36	93
81.59	102
149.26	44
74.06	54
199.29	2
156.77	25
111.11	158
37.88	68
37.72	76
44.08	31
36.21	74
73.67	57
63.25	12
36.04	63
38.04	88
137.49	78
123.94	125
79.2	79
93.98	159
69.39	21
70.04	39
113.15	134
139.92	58
83.37	118
131.8	91
159.92	25
130.79	96
29.87	285
121.54	141
109.61	162
94.51	160
80.51	91
115.74	130
152.34	36
88.58	143
83.64	104
138.83	63
84.48	96
87.1	130
89.83	140
76.2	71
94.0	188
71.8	37
48.41	17
98.21	166
77.71	84
83.71	99
70.11	28
75.02	54
118.71	141
73.65	40
62.35	12
82.5	138
71.2	33
135.08	88
151.14	38
121.0	146
125.89	115
39.28	55
32.0	215
39.69	78
80.44	117
133.59	71
100.29	172
38.96	53
42.92	53
141.21	68
129.91	109
140.91	72
35.35	106
72.47	38
140.06	56
65.22	19
84.43	102
69.14	31
60.08	13
123.17	160
123.13	129
129.67	98
30.19	246
117.51	148
78.82	81
84.23	98
79.96	90
146.14	38
78.23	64
90.71	160
36.71	91
165.07	10
76.5	56
54.62	10
89.58	147
124.92	111
53.25	10
142.02	67
118.4	137
104.13	170
92.11	170
137.26	64
31.09	211
119.69	122
75.28	71
69.06	29
83.56	100
78.7	88
35.05	97
136.78	81
137.21	73
125.86	114
63.5	15
36.57	64
68.61	32
138.82	73
31.98	213
87.17	138
82.37	110
84.65	109
114.95	166
72.06	33
33.01	151
93.95	158
83.35	105
34.03	109
93.48	167
59.85	13
63.72	13
72.32	43
64.64	23
110.09	159
36.52	72
62.27	15
107.75	188
74.85	54
54.95	14
50.81	23
70.1	44
157.53	24
83.11	100
93.76	158
99.7	176
152.2	24
86.05	131
37.08	75
40.2	70
82.21	108
60.43	16
67.31	30
83.01	125
31.47	243
88.36	128
79.66	88
40.43	66
72.79	43
37.27	69
79.92	89
66.11	26
47.88	28
78.03	94
80.87	93
89.79	156
61.64	13
81.25	96
39.0	74
77.3	64
49.96	11
53.08	9
74.45	67
67.26	27
81.29	103
144.57	52
142.39	55
67.3	30
69.72	29
111.48	170
140.36	63
51.56	23
76.38	81
123.82	132
33.58	125
72.35	49
89.84	123
34.43	110
91.53	144
85.73	123
62.56	15
106.62	175
88.66	125
79.07	88
72.84	42
61.78	7
70.28	50
77.1	79
87.73	145
73.49	38
81.33	89
103.9	167
63.45	21
80.92	102
73.95	57
41.46	70
41.11	58
30.91	250
74.33	52
73.3	56
35.79	84
96.53	150
48.54	16
129.86	101
69.17	31
56.36	9
74.0	65
104.01	174
39.75	53
33.97	111
83.99	108
69.38	26
32.6	165
53.43	15
126.19	115
80.5	92
139.28	64
80.6	91
84.33	115
148.39	35
75.93	66
34.24	111
78.79	81
66.01	10
79.82	96
33.41	109
52.59	11
114.87	162
167.0	12
102.87	163
131.45	105
48.33	23
61.99	19
66.66	16
76.21	41
72.18	39
78.56	64
83.17	86
120.14	145
77.63	81
124.83	123
105.11	149
44.55	34
67.64	27
116.56	146
76.62	64
115.35	162
87.43	128
124.85	118
85.96	140
75.76	77
82.54	105
52.71	14
69.25	29
73.64	49
56.1	9
120.37	113
80.2	72
83.32	124
136.73	68
70.22	29
75.34	61
63.83	13
109.49	157
101.83	184
80.08	85
107.79	162
87.11	133
78.86	79
66.73	22
71.69	49
67.54	33
83.73	118
55.67	5
55.04	8
65.58	16
62.79	12
82.6	89
78.05	78
78.01	78
92.53	151
94.15	177
75.96	44
77.36	51
80.19	88
75.59	63
52.89	15
92.73	154
60.55	9
116.67	144
50.38	16
111.37	155
109.69	172
110.83	165
126.0	120
121.13	117
86.43	122
80.34	83
74.42	51
72.14	56
122.54	137
47.79	22
92.37	129
68.16	21
45.5	24
32.96	114
105.18	166
38.23	78
65.2	22
79.34	74
82.73	106
123.93	126
133.14	87
64.47	19
78.14	98
49.97	19
84.0	120
59.13	13
67.69	22
69.19	39
53.38	9
62.66	14
114.99	160
95.14	163
46.6	20
67.1	32
92.39	160
93.71	153
43.27	39
87.16	127
37.78	78
62.33	27
85.78	137
69.41	29
73.59	58
61.73	14
58.01	13
87.66	125
72.95	46
61.24	9
65.85	25
88.75	118
124.98	129
105.33	189
75.38	66
91.23	133
42.57	48
75.04	45
83.96	103
64.97	16
53.86	11
86.03	118
66.75	36
58.88	14
68.9	36
71.35	42
37.7	84
79.06	92
86.73	131
55.56	16
88.5	141
90.73	148
74.8	62
83.4	112
94.64	168
66.14	28
71.18	53
70.12	31
79.84	86
79.88	76
62.43	18
52.75	14
67.82	29
90.52	142
35.6	95
122.37	120
124.21	118
60.15	14
103.4	173
88.38	146
50.09	13
73.25	45
64.82	19
75.27	56
109.66	157
80.4	88
96.8	156
85.89	139
114.24	158
110.13	170
126.33	126
44.16	41
69.4	34
80.78	93
47.7	23
87.7	155
65.96	22
112.29	161
73.19	49
69.95	27
112.11	138
59.41	13
31.16	221
76.23	71
55.3	8
66.03	14
57.4	8
35.81	86
100.12	182
90.97	140
43.09	46
114.6	142
76.73	78
32.35	167
63.66	15
107.41	169
88.85	136
73.01	51
43.56	40
79.35	80
70.18	29
80.49	84
60.93	17
104.58	160
35.17	100
58.35	12
74.9	43
81.83	90
35.15	99
68.11	40
65.37	19
74.05	49
81.18	110
135.12	71
55.99	9
93.52	177
44.32	40
73.23	55
87.8	125
37.51	71
118.52	144
78.54	72
95.76	164
64.17	17
55.9	12
57.67	7
48.96	25
99.47	165
80.76	81
88.29	119
73.55	64
63.75	21
82.26	95
66.68	21
122.17	127
35.54	85
58.7	9
78.07	70
145.21	55
77.76	76
79.71	88
84.04	125
78.29	73
63.53	24
67.97	33
65.59	20
93.83	156
33.07	138
47.62	25
50.52	16
35.56	90
78.19	82
76.86	72
73.02	53
127.84	108
47.49	25
126.66	91
113.7	137
91.99	152
71.11	38
97.77	184
93.11	158
119.67	144
88.94	143
113.54	136
50.71	13
61.45	23
43.41	31
79.69	91
38.45	62
68.97	47
128.79	89
42.25	56
121.36	124
64.99	28
42.13	62
113.12	173
33.09	140
96.76	156
112.09	167
43.03	36
126.75	88
179.31	6
172.78	7
132.17	91
30.42	323
83.14	105
50.08	14
154.95	23
92.58	130
153.35	27
141.81	54
34.29	125
43.13	41
40.59	67
116.75	152
126.17	102
129.39	79
49.91	7
48.26	23
133.09	91
169.18	10
147.87	45
38.83	79
43.14	51
96.22	169
176.75	5
124.97	115
163.9	15
46.74	21
134.09	87
77.41	79
38.57	66
31.51	211
44.94	24
139.18	61
32.72	156
168.39	13
131.94	94
144.84	52
102.55	159
71.15	37
68.05	28
48.8	24
42.58	57
77.21	71
71.04	29
81.4	72
36.31	63
188.55	2
169.4	8
125.28	116
37.1	78
34.53	108
154.36	25
39.44	66
146.59	45
139.12	58
123.3	116
134.48	85
147.47	36
148.3	40
155.25	42
47.85	17
45.62	24
112.89	168
61.65	25
142.04	59
140.35	65
134.61	89
59.64	12
42.91	56
78.65	104
130.98	106
47.44	21
94.36	145
135.61	93
137.36	81
191.62	2
37.3	79
142.08	66
56.11	23
85.44	149
165.61	11
186.74	1
178.38	3
131.22	102
179.84	6
163.04	20
53.03	10
136.4	68
55.23	10
145.71	50
156.14	21
172.67	5
151.43	65
151.15	42
166.65	17
63.08	22
180.36	4
33.71	124
40.66	49
188.15	4
182.85	2
125.64	113
150.85	41
136.81	83
158.17	26
157.93	20
152.32	39
133.29	95
128.0	110
172.35	3
150.07	42
40.42	59
173.35	8
160.61	17
155.21	27
166.46	13
40.54	67
130.19	115
124.18	92
157.84	12
151.87	38
158.88	24
177.69	6
40.21	43
123.48	127
96.18	162
53.3	12
124.65	141
38.78	58
173.76	9
97.35	172
125.37	116
138.59	62
138.74	73
115.53	156
72.5	51
39.11	87
162.23	11
35.34	94
151.84	41
31.32	212
146.08	53
126.52	111
126.11	119
72.16	38
121.1	133
52.36	21
129.69	117
171.66	11
127.67	117
76.72	64
104.21	156
36.69	74
144.62	32
162.74	14
122.31	126
139.96	71
49.85	20
37.55	75
47.06	23
163.71	8
162.26	11
158.49	18
125.09	120
69.87	47
128.65	112
41.9	59
139.24	56
87.05	134
73.42	52
121.75	120
41.44	64
105.28	142
81.32	107
117.18	145
91.12	174
150.68	32
102.01	168
76.36	63
89.12	131
48.02	19
73.2	42
44.44	31
151.75	44
99.19	188
76.7	70
67.75	25
75.53	42
69.67	29
166.06	12
92.49	129
106.56	175
97.26	162
83.98	111
73.45	49
86.15	112
105.95	153
130.52	91
32.33	164
160.23	24
36.55	94
87.72	128
45.38	33
127.85	82
83.8	120
65.67	18
157.46	27
140.11	80
89.69	136
80.04	79
114.51	166
47.43	21
78.76	85
93.69	152
148.19	32
81.35	94
60.13	23
