rate	mutations
32.99	109
78.77	43
102.43	149
95.63	147
170.65	10
123.12	101
108.52	141
97.41	157
33.9	72
41.72	59
140.28	71
62.83	10
130.22	91
77.81	50
101.15	140
95.3	132
105.27	168
84.41	79
85.75	105
67.17	13
44.07	16
43.64	39
40.07	43
76.58	44
145.02	68
128.1	119
91.8	119
111.12	141
115.51	141
102.72	148
109.71	133
120.09	133
123.43	127
93.89	144
34.64	70
100.97	163
97.8	122
75.84	33
127.51	119
61.25	14
66.96	15
31.17	157
88.17	89
85.47	92
144.17	48
137.21	76
100.47	139
99.55	149
103.98	148
71.49	29
68.07	17
79.37	48
76.66	39
88.95	109
87.97	104
122.65	123
42.87	31
89.0	112
148.5	31
97.74	142
144.72	49
87.48	88
73.49	25
78.65	54
86.61	110
102.37	162
107.98	133
165.55	18
74.08	35
160.8	23
84.08	71
37.13	63
132.28	81
146.58	54
80.96	72
100.18	148
98.32	145
79.91	64
80.49	59
137.61	62
106.91	141
102.46	162
97.02	131
87.84	101
81.29	77
121.17	121
107.12	142
116.87	116
138.4	73
110.55	147
137.13	77
80.06	69
125.38	89
108.71	143
73.48	43
118.71	120
94.58	132
112.15	154
80.18	70
105.49	117
101.29	167
53.5	5
116.57	140
78.44	60
79.61	50
78.72	41
74.89	34
66.33	16
88.52	108
97.49	146
73.18	36
58.97	5
34.04	71
112.68	149
92.23	145
82.55	69
28.59	156
161.26	18
106.31	125
31.43	165
86.12	78
110.68	150
118.42	136
97.38	153
153.07	33
175.76	5
34.6	78
77.79	55
89.14	111
29.1	178
79.5	65
54.87	4
147.58	42
84.62	84
103.36	139
72.75	33
84.0	98
72.29	34
130.89	75
85.33	87
70.99	39
32.08	118
82.04	64
143.33	70
125.51	118
90.09	129
52.65	14
69.91	18
81.23	66
76.1	52
98.44	140
86.14	92
76.02	47
43.58	31
90.8	115
103.17	139
96.4	130
79.27	55
78.7	58
86.26	107
76.49	56
87.2	89
108.83	141
70.74	24
86.86	99
76.48	63
88.6	107
86.77	87
87.8	113
91.17	158
77.78	71
100.96	148
121.3	120
89.5	117
85.13	92
22.1	409
96.08	133
127.98	118
91.63	117
127.76	111
84.39	80
121.55	112
128.18	114
48.45	15
116.0	138
82.64	67
87.39	98
56.98	8
100.28	130
85.34	88
70.93	29
86.29	102
116.7	111
46.98	10
129.23	103
95.15	140
127.87	127
100.83	145
87.14	95
90.88	119
76.74	55
66.3	10
81.5	81
77.24	65
91.12	133
121.75	134
39.81	55
39.33	35
83.3	86
132.79	83
106.23	168
154.58	29
99.32	120
107.04	142
110.52	141
107.02	139
103.7	141
70.26	20
87.5	105
105.71	143
107.46	131
97.86	137
101.69	139
37.47	49
102.9	173
131.44	87
73.43	32
91.26	139
84.49	78
110.85	136
79.83	50
68.94	16
83.52	92
41.65	61
136.82	73
108.72	146
102.44	174
83.25	95
81.27	91
99.93	129
26.22	248
57.41	11
109.29	144
53.79	4
119.12	133
36.04	51
158.8	24
129.81	120
35.1	63
43.17	23
42.17	23
31.42	157
153.3	28
78.53	53
96.3	143
108.64	146
70.89	33
116.93	126
105.87	180
31.0	140
148.67	56
88.57	97
132.0	70
142.26	60
63.01	13
153.96	27
132.04	89
49.51	11
81.2	77
133.97	86
56.73	7
145.67	50
82.01	62
62.17	10
146.21	41
123.49	114
111.7	146
125.08	112
137.87	59
66.68	14
118.93	126
105.61	144
152.66	41
162.58	15
145.47	53
116.31	141
111.79	153
29.23	169
157.45	24
136.56	69
116.14	161
100.95	143
124.65	125
98.52	143
138.54	77
152.49	40
142.62	75
48.2	10
122.69	123
106.95	145
101.41	159
97.48	134
134.75	85
105.84	135
147.72	35
149.92	45
81.22	54
28.66	167
124.22	127
60.9	5
74.1	31
76.75	38
0.2	96
89.24	104
127.27	104
51.89	6
99.39	153
101.09	139
97.84	144
123.07	141
92.49	145
86.38	84
29.5	193
126.69	92
138.46	88
136.81	68
81.32	92
78.06	53
73.39	38
118.11	138
130.85	97
163.04	19
141.36	63
121.86	137
116.79	110
126.44	127
74.28	25
97.52	135
125.66	92
126.82	97
134.84	79
67.96	24
134.42	83
123.57	133
82.22	77
140.07	68
117.06	138
99.08	134
125.92	126
131.2	115
36.66	50
26.81	226
82.63	88
131.84	111
138.62	57
124.11	110
42.24	40
94.23	136
80.31	60
99.14	142
151.08	31
135.88	69
36.93	43
153.17	39
53.07	6
132.8	72
142.86	55
188.27	4
88.19	108
80.2	72
120.65	97
95.33	142
123.86	127
130.55	94
124.48	102
131.1	75
40.9	38
94.76	123
123.82	111
167.87	12
92.93	117
124.0	103
123.2	104
100.93	151
96.55	139
144.03	40
28.62	164
69.19	25
96.81	130
62.07	11
97.04	147
126.29	126
149.4	38
175.1	3
115.94	139
147.24	53
157.07	31
187.67	2
155.46	34
81.81	81
161.74	13
122.21	138
156.87	22
83.95	75
115.28	146
158.97	20
167.86	18
88.04	110
132.87	88
99.97	137
88.71	125
145.96	52
0.02	17
32.41	104
38.19	51
65.24	17
29.28	168
36.58	52
34.26	81
76.2	41
146.59	49
91.57	118
41.71	47
30.17	165
184.43	2
133.81	91
78.79	46
87.94	106
130.32	83
139.53	68
93.88	120
99.65	148
110.08	161
85.48	115
99.58	141
147.37	57
147.22	43
112.57	134
31.37	140
148.86	45
142.75	64
129.34	96
181.87	6
129.95	104
111.95	141
174.72	3
123.55	112
90.6	107
70.72	27
117.79	124
122.66	116
77.87	50
27.52	173
164.75	14
153.08	33
95.79	140
35.56	40
91.27	146
132.37	92
93.84	141
100.77	139
120.24	111
136.19	74
76.54	57
86.59	99
45.73	17
79.4	51
43.28	23
157.94	30
46.3	13
84.66	95
34.12	82
85.54	97
86.01	95
82.7	75
78.23	53
47.24	16
136.01	74
45.96	12
149.23	39
165.12	21
55.76	8
38.91	56
126.66	102
42.67	29
143.93	57
99.98	139
130.99	79
80.62	64
105.95	152
33.15	98
119.55	140
99.92	131
146.11	58
149.82	31
104.38	142
79.6	90
89.92	96
93.49	151
121.22	129
125.61	100
44.63	19
84.68	94
30.44	177
131.29	96
79.08	66
124.43	123
42.02	27
47.44	15
36.48	54
91.45	105
81.76	65
151.64	36
155.24	35
128.79	84
42.09	41
43.12	32
168.25	21
98.67	131
120.04	112
149.28	47
37.28	52
161.95	16
38.74	55
138.14	75
27.47	173
82.96	95
86.36	97
138.23	69
27.58	210
39.22	36
130.12	115
72.45	23
160.43	22
159.79	15
30.15	166
98.29	152
31.3	148
30.32	205
146.81	42
38.03	52
126.81	113
35.6	64
138.12	64
88.3	102
36.33	51
133.98	86
156.2	30
127.81	103
115.71	133
124.99	103
26.6	211
235.15	1
92.94	124
105.09	163
162.23	21
142.44	73
141.18	65
60.76	14
128.15	96
144.35	51
90.94	113
78.0	45
122.25	113
146.2	45
134.04	82
47.43	15
101.34	145
115.24	146
72.03	34
63.57	20
71.92	36
151.76	40
94.63	121
86.58	118
42.04	28
104.84	181
74.9	34
139.19	71
131.01	97
64.31	13
107.79	158
70.66	29
67.73	15
39.86	61
97.92	127
123.64	106
58.92	6
68.17	17
130.24	84
85.94	84
88.38	101
39.37	47
27.87	179
88.64	105
108.69	142
26.0	255
37.2	59
126.3	107
77.5	41
41.11	41
128.67	113
121.38	106
81.66	72
38.57	68
38.16	60
45.15	12
105.47	132
112.49	137
52.53	12
99.13	130
36.53	41
79.56	82
39.07	35
29.31	197
99.85	152
36.25	55
86.39	85
39.02	42
138.96	81
89.11	97
116.13	134
86.04	95
104.44	147
84.91	88
132.99	81
83.92	96
113.37	158
76.77	44
71.34	38
115.7	147
74.3	29
81.31	65
86.69	97
78.74	64
77.71	54
71.52	29
83.46	83
30.08	144
152.31	39
161.45	11
160.18	18
61.62	12
81.84	59
145.94	59
79.7	57
96.58	127
92.99	125
82.23	72
113.54	156
79.01	54
87.49	99
89.62	100
133.09	102
83.9	95
135.31	87
148.21	45
132.44	89
94.92	145
142.95	39
134.19	63
145.35	39
73.06	26
119.27	126
86.98	100
118.57	141
139.96	60
157.2	24
155.67	26
0.33	276
87.38	106
109.05	150
90.77	121
132.16	87
115.3	143
113.78	139
66.95	15
114.54	123
71.71	34
108.2	158
100.52	164
54.17	6
81.77	72
36.57	50
119.81	135
53.8	8
110.45	146
104.4	153
78.14	49
114.85	124
104.33	144
58.59	5
125.87	112
46.12	17
80.04	40
153.72	37
82.94	86
163.81	17
82.21	94
75.16	42
133.07	68
75.22	49
122.18	118
51.5	12
73.3	38
39.77	40
39.7	53
78.16	62
75.73	34
127.78	105
79.3	62
165.34	17
80.38	56
73.23	36
96.91	145
122.94	151
157.78	34
85.22	86
34.28	70
34.72	62
116.4	116
144.41	77
76.94	61
117.04	124
133.11	89
134.59	68
136.53	88
134.63	79
46.52	16
83.27	83
122.05	113
131.23	101
116.56	130
139.01	64
97.1	146
90.84	123
102.93	160
99.54	141
93.97	137
100.75	150
149.88	50
84.38	84
163.85	20
152.56	32
92.39	136
128.72	107
35.61	60
44.13	19
138.58	75
94.42	134
131.55	81
108.13	142
84.57	114
85.68	119
133.13	85
29.39	180
143.94	61
139.27	66
127.62	108
145.11	47
159.47	31
119.42	136
46.94	11
87.18	96
126.42	102
57.18	5
105.15	143
117.31	131
147.97	48
143.76	62
128.54	79
128.38	85
43.88	26
137.41	64
26.11	242
160.02	19
162.64	20
116.28	140
127.24	106
111.33	171
148.53	39
43.85	27
150.15	42
110.51	158
123.87	90
158.33	20
113.17	163
29.83	168
146.1	55
142.65	66
140.88	76
50.06	8
53.32	5
113.7	161
94.12	130
32.31	112
109.45	147
103.53	155
34.36	63
145.59	41
86.5	107
114.33	129
54.51	7
112.0	160
80.16	74
45.85	17
188.08	4
158.25	27
147.83	39
159.27	20
135.62	82
78.26	59
138.07	79
81.51	67
131.68	91
108.65	153
148.72	44
148.15	38
138.2	73
75.31	45
81.86	68
36.71	49
125.26	128
123.61	114
126.64	123
34.19	67
31.82	117
150.64	47
147.15	59
104.76	146
36.84	56
159.09	32
39.66	51
75.71	42
31.75	141
165.93	11
152.16	30
126.95	100
80.44	67
82.62	85
65.97	10
23.16	354
107.62	162
99.37	171
143.24	58
111.91	146
152.25	37
152.67	26
121.6	121
101.06	138
127.17	80
109.12	171
112.02	142
82.14	85
90.13	102
109.41	147
42.8	21
132.82	83
89.22	115
115.16	120
33.74	76
84.92	75
41.69	36
149.02	65
114.91	126
36.41	63
90.38	118
105.56	142
147.23	47
87.93	92
135.79	73
149.22	37
148.11	40
88.18	113
63.05	7
61.9	5
119.82	137
138.01	66
27.89	176
162.83	13
35.88	43
45.24	12
44.32	27
80.09	64
119.99	115
87.0	110
92.47	118
110.27	168
126.01	114
146.36	51
74.61	40
111.59	141
128.53	100
80.99	68
105.53	141
79.14	67
145.88	53
131.8	79
88.7	123
102.54	150
74.69	36
102.99	143
153.84	39
46.32	21
82.84	94
95.7	131
39.34	42
98.16	132
59.11	6
29.89	166
67.52	19
116.41	125
126.5	104
150.46	41
99.63	133
79.95	68
83.96	82
133.57	81
117.38	125
90.21	119
135.78	77
103.31	145
119.96	132
109.26	148
146.93	46
89.97	91
119.8	117
75.76	42
107.1	161
145.65	51
89.36	135
80.4	43
66.22	20
79.22	48
76.22	41
72.28	27
77.52	51
86.94	109
49.91	7
79.53	80
86.55	103
68.57	22
91.53	126
149.99	45
162.86	21
37.43	57
35.89	51
86.9	94
78.24	49
113.71	141
41.74	42
128.55	106
80.84	67
138.85	75
131.14	90
71.24	21
44.01	18
73.32	43
60.98	6
43.68	21
67.34	24
87.98	113
83.66	88
61.24	4
39.95	49
66.78	17
84.58	88
81.43	90
43.48	16
92.83	134
81.09	68
101.63	137
88.88	110
73.14	44
80.32	90
86.07	92
75.43	47
83.76	83
104.39	135
70.42	19
144.51	61
107.57	151
152.54	33
143.89	53
105.66	149
106.69	157
118.81	135
155.01	27
44.25	20
129.25	100
34.29	86
114.77	148
145.36	44
127.91	116
64.17	10
81.28	72
37.7	58
40.3	32
128.8	110
156.58	20
117.17	128
31.93	135
92.06	136
135.47	80
169.56	9
32.27	99
70.09	24
92.57	118
103.88	147
119.36	110
68.71	17
76.7	51
150.7	36
53.93	16
105.03	159
120.02	132
98.49	145
120.15	135
101.54	147
118.3	136
71.28	28
88.74	118
90.67	119
72.12	35
111.37	136
145.37	39
137.34	78
121.11	125
92.68	127
67.89	15
78.32	55
128.11	112
180.29	3
128.73	132
131.21	73
132.17	95
131.43	71
80.97	68
115.36	127
33.71	50
91.21	133
97.21	136
153.35	38
78.93	47
34.63	70
37.71	53
93.63	117
128.34	107
140.65	61
147.2	53
149.58	50
135.25	97
104.66	153
104.41	132
155.22	27
121.42	141
108.49	146
135.76	76
118.21	111
164.93	15
138.68	52
73.55	45
143.32	57
97.85	158
140.91	60
94.52	106
146.37	39
33.57	82
146.28	45
34.43	65
105.32	164
131.62	93
158.99	21
145.49	65
103.65	166
104.49	142
141.48	56
75.27	50
94.41	121
129.47	104
119.64	117
129.82	110
110.54	155
86.2	99
0.23	119
38.09	54
139.38	76
84.05	109
137.99	87
172.4	9
122.96	124
92.91	126
146.42	49
149.37	39
150.56	29
83.74	84
104.68	134
84.93	106
111.32	153
134.06	88
34.52	52
88.82	118
40.59	72
127.95	98
122.06	119
133.45	91
138.65	68
38.69	49
170.66	17
42.23	38
170.18	11
69.32	14
96.94	131
143.57	55
196.9	1
158.42	20
56.72	8
81.37	67
93.92	122
126.56	125
153.15	34
101.45	129
65.64	12
184.22	2
152.46	37
156.65	27
176.34	8
154.39	39
118.87	127
102.86	146
87.01	92
79.59	59
165.08	11
85.23	94
123.88	102
173.78	10
142.52	64
145.3	49
161.19	19
122.77	120
54.07	4
97.73	139
133.8	102
105.5	138
69.02	14
151.49	42
85.64	95
60.01	11
92.74	112
92.08	125
41.06	45
64.85	12
90.22	151
86.25	94
78.95	54
173.72	6
151.61	24
123.52	144
42.86	33
78.55	53
91.78	127
84.74	80
84.99	93
95.48	132
102.75	151
99.57	133
86.63	112
104.99	151
112.63	150
93.66	130
78.97	63
102.77	150
143.56	52
113.95	144
43.56	28
88.63	118
123.03	125
122.19	114
76.72	61
83.24	88
88.33	108
101.87	136
44.95	19
127.5	100
86.57	108
39.91	43
142.76	56
104.26	169
87.05	98
142.21	60
70.69	27
82.88	76
142.69	67
163.69	11
95.94	139
87.03	91
95.81	134
136.42	88
71.18	26
138.97	73
88.39	103
117.22	129
36.94	67
156.76	31
156.27	28
85.7	97
63.91	9
35.03	63
112.99	126
118.39	117
73.64	36
107.73	158
62.29	8
62.89	10
143.37	59
33.02	103
108.19	130
50.01	12
123.65	127
30.04	169
141.16	60
70.8	31
119.01	124
30.5	177
126.58	103
135.8	71
116.89	109
120.07	127
117.96	126
93.07	116
49.46	12
113.27	135
33.97	70
102.94	154
114.56	154
122.97	116
150.05	35
82.89	81
79.46	60
40.49	42
86.81	114
82.77	81
72.02	24
92.95	139
86.53	93
100.46	150
42.79	32
132.11	86
75.06	32
75.54	40
35.67	45
114.39	141
62.43	8
114.8	109
81.79	77
81.87	69
73.73	36
89.83	105
109.69	141
136.72	81
33.56	85
51.04	9
82.85	78
107.34	145
43.65	22
48.59	8
93.72	113
55.62	3
40.16	51
67.98	13
120.67	114
70.83	32
89.7	110
56.71	7
35.36	41
73.66	36
56.57	6
60.78	6
70.37	28
137.3	76
153.65	31
125.35	105
53.16	5
119.48	126
76.03	38
101.62	126
94.89	156
98.74	141
106.3	152
149.01	49
77.14	52
34.89	56
64.22	14
87.16	100
82.49	78
87.46	97
73.8	35
142.46	65
77.04	58
34.54	63
95.37	127
58.9	4
71.76	26
81.01	72
74.86	39
28.83	164
140.47	73
99.2	174
91.15	131
72.9	34
94.81	146
74.92	52
49.21	5
65.7	9
76.09	42
82.93	79
132.05	79
92.36	120
103.69	156
91.18	105
0.29	180
72.09	31
90.98	110
56.42	4
147.59	53
97.79	130
104.31	133
97.87	135
87.11	105
42.89	25
131.03	84
111.63	159
68.77	15
79.8	65
107.81	133
90.91	123
83.04	73
99.33	136
77.26	50
69.99	19
145.03	57
113.35	142
104.64	151
116.21	140
77.09	53
106.37	155
85.59	90
67.62	20
42.83	32
25.13	233
103.45	142
78.12	61
81.03	68
94.71	123
91.05	112
124.38	123
123.51	128
123.31	109
103.49	142
144.88	55
76.01	51
77.83	55
156.03	30
59.74	7
100.79	150
121.8	121
153.39	31
34.16	70
78.08	37
70.24	25
59.19	8
149.16	44
77.38	45
85.43	100
117.59	125
73.02	32
105.06	161
114.3	149
51.75	8
72.84	38
75.61	36
77.18	48
77.54	46
34.83	70
92.35	137
74.35	43
133.65	82
75.93	45
29.14	182
75.56	55
79.12	47
119.25	129
91.32	109
132.23	83
30.23	161
30.4	155
149.79	37
69.92	21
34.58	79
143.14	56
73.62	31
143.35	67
70.56	12
150.45	44
126.53	99
109.54	135
74.24	37
48.02	11
98.61	131
40.33	42
34.55	59
134.39	89
74.04	44
79.52	77
84.75	97
128.21	80
41.89	31
32.23	119
143.59	56
122.93	115
41.42	40
34.81	64
69.76	28
85.08	107
135.6	75
99.06	121
66.39	11
78.54	56
105.07	150
78.99	61
74.2	44
75.88	46
91.2	140
36.69	50
26.59	193
133.86	82
102.4	142
190.03	1
137.16	82
82.65	84
136.61	91
139.84	59
140.7	67
86.46	77
148.41	45
75.08	44
84.2	68
148.23	50
173.66	9
143.97	57
141.99	62
131.33	106
42.69	41
118.83	136
76.78	54
144.54	46
108.8	159
126.94	84
141.35	73
83.21	74
155.27	31
155.86	33
109.78	130
143.7	48
112.18	155
102.48	144
37.51	60
35.37	48
134.93	59
132.08	105
81.6	71
116.68	147
135.5	94
89.15	111
123.4	128
150.14	30
40.44	40
174.79	3
160.61	23
91.96	126
97.11	146
42.08	33
108.6	119
31.99	111
132.12	97
106.12	122
159.53	26
143.29	53
103.11	145
146.22	52
96.89	129
35.25	43
153.11	25
96.9	132
42.46	38
57.95	2
37.12	61
39.4	51
150.32	49
139.22	76
134.32	77
163.48	28
42.58	37
41.83	32
33.69	78
157.0	16
141.28	53
73.2	39
108.16	170
153.95	32
42.96	33
74.31	34
118.13	112
122.64	120
108.08	160
96.96	121
142.82	54
149.8	31
97.0	137
123.84	120
42.66	32
92.88	114
81.89	78
78.51	55
65.07	14
143.25	60
150.57	43
131.45	85
155.9	28
97.18	144
132.36	97
92.0	141
165.74	14
129.83	88
31.62	141
168.64	10
80.21	76
32.38	130
100.92	146
137.43	80
158.78	21
35.23	58
179.47	1
37.64	58
173.3	7
91.76	126
87.75	106
81.57	78
53.67	9
94.13	126
96.28	127
47.98	17
140.38	68
35.5	63
121.47	138
105.48	123
105.11	135
34.73	78
82.3	71
144.49	45
36.86	50
52.1	6
86.05	87
27.41	195
49.36	7
87.42	95
149.08	28
45.36	17
91.87	136
144.84	49
146.5	33
131.65	96
44.88	16
75.26	40
181.06	3
73.31	29
139.39	82
87.02	110
43.94	18
73.09	30
168.21	9
174.4	6
102.85	126
118.9	139
157.29	36
109.89	141
34.11	69
118.6	130
60.24	8
86.52	79
50.34	15
108.27	140
141.95	53
125.21	118
140.9	67
93.31	132
100.54	152
95.23	144
86.24	107
47.76	16
76.31	49
139.74	55
158.46	21
135.87	81
78.15	53
89.93	116
146.09	46
172.14	9
67.4	15
84.8	85
75.95	53
156.82	25
102.12	142
100.86	154
112.82	148
120.38	123
148.13	58
89.52	104
92.64	114
105.9	147
81.02	66
87.66	102
77.94	70
50.76	10
114.25	139
62.42	12
88.54	115
63.45	7
93.93	131
124.02	107
31.51	154
129.92	110
81.46	70
111.27	143
35.32	63
102.33	166
108.81	142
77.86	54
91.35	121
142.56	39
73.12	44
128.36	99
127.48	96
141.5	54
152.65	37
146.89	38
165.84	19
52.36	9
137.0	64
116.81	144
37.03	64
133.47	88
140.81	62
39.96	34
116.86	135
72.42	30
119.49	124
82.79	80
130.6	75
35.71	53
41.36	43
59.14	11
65.62	15
25.08	270
91.68	99
78.18	43
29.27	185
39.03	34
38.81	36
147.57	43
139.45	62
84.7	88
42.84	29
133.6	84
87.3	101
75.33	38
87.77	106
90.11	119
72.04	20
71.58	24
64.63	13
81.7	72
65.43	13
83.64	77
84.53	73
68.46	11
85.11	77
85.85	92
151.66	32
78.43	46
85.61	84
74.07	30
98.55	144
44.56	16
141.26	61
164.95	12
105.45	141
103.08	167
77.82	46
133.28	90
112.95	141
76.5	47
82.33	73
86.28	98
46.14	16
70.16	29
80.48	65
85.79	85
71.89	35
69.56	23
58.45	9
130.88	83
89.23	99
130.19	82
80.27	54
84.19	81
68.97	21
105.17	184
152.98	43
123.45	112
89.56	120
101.21	177
77.35	62
88.13	99
67.8	12
129.2	100
73.78	34
96.62	147
93.3	125
105.42	138
70.52	15
89.58	114
158.85	16
83.82	86
81.4	61
101.0	146
73.24	29
72.63	28
57.15	6
85.51	75
164.14	11
99.41	126
130.84	111
76.13	53
88.4	99
95.87	120
50.95	8
32.67	117
93.46	128
79.17	68
140.34	64
86.8	97
72.35	37
63.47	7
74.14	31
72.98	41
84.37	78
75.2	37
123.7	119
80.64	61
66.37	12
78.82	36
43.95	26
75.87	53
129.71	96
32.05	110
99.64	116
85.36	89
89.98	130
172.52	7
79.62	55
74.34	55
52.63	7
74.45	41
74.75	36
89.06	85
81.98	72
133.29	72
136.65	56
36.96	57
142.61	53
33.89	63
120.86	104
106.63	136
70.05	28
72.77	40
79.23	66
95.27	127
91.55	128
115.47	149
67.35	21
60.8	7
92.69	127
56.48	6
127.84	108
106.04	138
38.0	54
86.97	107
77.08	60
94.8	139
40.18	47
70.91	19
126.19	115
113.67	145
34.78	73
71.8	35
73.38	35
76.38	38
60.68	12
82.38	91
102.81	156
87.72	98
127.63	98
58.75	3
70.81	22
82.5	93
38.34	49
76.76	56
130.31	116
105.67	146
130.06	104
84.45	95
70.87	28
69.69	18
83.07	77
59.72	8
90.5	110
126.22	100
82.74	96
70.22	26
96.24	135
113.45	147
62.49	13
68.15	16
82.67	75
85.84	97
83.56	99
102.16	131
92.56	130
103.59	134
49.7	11
139.72	70
40.01	55
135.97	81
109.04	124
148.66	38
92.24	121
91.46	120
99.74	146
92.67	127
77.47	43
100.23	167
128.74	90
135.9	71
97.58	137
60.59	8
175.78	5
126.9	129
85.99	93
99.21	134
24.23	317
88.89	116
91.99	127
102.96	135
165.91	11
114.01	150
72.82	33
91.67	110
34.31	66
119.16	142
46.26	27
91.31	132
128.45	114
115.97	131
151.0	25
147.27	52
137.55	94
127.74	83
149.85	40
84.14	89
51.88	10
0.28	166
64.51	7
36.83	46
131.97	92
157.67	29
57.28	4
121.29	109
146.46	49
59.16	5
75.8	58
46.05	16
28.24	185
87.04	95
116.52	132
162.44	13
139.95	67
95.03	128
93.0	130
66.61	16
130.13	81
72.32	31
122.54	124
95.46	123
134.02	97
145.87	52
157.55	22
157.37	31
145.18	51
151.89	43
138.41	64
45.68	17
140.71	76
36.35	51
61.48	7
75.59	36
42.94	24
81.36	54
101.68	136
83.17	81
69.44	23
150.93	27
34.95	55
83.47	74
103.87	130
124.75	111
109.06	116
69.15	32
146.65	47
106.17	163
81.38	72
116.08	130
82.99	72
127.53	105
129.93	80
87.24	114
104.65	129
96.72	128
95.82	121
95.85	109
136.8	79
85.76	86
163.41	22
128.28	110
69.4	28
91.98	128
67.0	15
79.24	62
81.88	75
111.48	157
79.69	54
33.4	86
80.83	53
39.93	53
136.38	83
187.33	1
157.04	38
162.3	19
101.97	137
117.78	123
101.42	136
102.22	170
26.27	254
87.95	107
43.02	20
153.69	18
88.62	108
156.85	25
121.99	122
76.93	40
73.33	30
43.13	35
126.76	122
156.36	35
31.61	151
35.72	55
66.07	21
99.42	138
103.91	160
118.26	135
36.05	53
76.07	51
84.27	80
135.95	80
127.0	93
145.06	38
33.47	84
145.57	44
93.73	134
84.06	87
68.98	20
50.72	12
57.83	8
74.53	31
94.39	136
166.02	21
103.84	143
70.32	21
95.98	115
72.34	25
83.91	71
148.79	36
164.96	13
151.3	38
71.86	23
85.37	91
142.04	67
41.77	38
88.41	105
82.35	74
45.09	16
80.61	74
94.55	111
130.95	100
80.03	63
90.7	115
38.75	50
69.41	16
48.35	14
125.52	73
150.33	26
33.68	75
88.47	105
46.01	20
83.75	99
110.82	140
148.0	46
40.21	39
84.29	88
133.83	89
146.38	45
158.65	23
69.26	24
98.43	149
41.57	52
42.2	35
29.9	164
61.53	10
39.16	48
35.26	47
96.42	138
147.81	46
66.11	15
116.84	122
131.73	89
135.34	78
158.35	21
111.46	147
130.98	98
65.61	17
125.37	89
159.74	19
118.1	131
32.56	111
137.49	77
35.3	47
132.45	111
41.09	45
77.11	55
114.13	131
147.18	56
45.7	23
153.13	34
125.95	111
102.88	140
44.41	23
43.62	18
137.46	60
152.99	36
124.67	107
152.2	42
83.18	77
109.97	147
156.01	31
134.99	83
107.77	132
78.73	58
97.31	135
41.88	49
122.57	121
77.22	54
92.58	119
147.45	53
84.76	76
131.52	83
78.83	61
95.51	137
193.46	2
103.12	136
90.89	128
108.68	151
182.53	4
124.09	118
169.31	11
120.26	111
155.05	30
132.95	91
37.45	62
148.02	55
131.7	103
83.51	71
115.22	123
118.89	133
112.04	143
136.46	72
42.88	31
77.73	57
95.09	141
142.18	57
100.0	151
39.56	60
122.16	102
113.48	138
78.39	59
79.89	76
76.97	59
128.16	94
76.21	31
66.16	19
40.41	31
86.15	104
30.09	167
131.9	93
78.1	60
127.55	88
156.95	27
77.55	50
27.32	192
72.39	32
79.49	58
80.89	77
80.35	57
106.03	166
132.06	107
67.64	13
76.16	37
75.11	39
66.57	20
87.1	99
106.81	149
174.61	6
98.89	123
139.56	72
59.71	4
84.78	87
83.94	77
88.9	126
73.04	34
40.12	46
90.3	114
151.59	35
66.94	11
117.4	138
65.83	9
78.21	54
71.29	18
101.39	152
40.88	36
60.17	9
59.77	6
44.46	26
83.67	75
103.26	153
91.81	110
86.84	94
142.19	72
84.34	82
115.09	120
73.96	44
129.06	99
107.09	144
94.51	105
79.76	60
96.01	157
66.66	21
71.0	41
109.95	159
74.58	44
155.92	35
105.39	152
99.15	142
122.28	119
98.31	132
92.07	105
79.39	67
137.7	99
120.23	121
147.3	58
40.11	44
81.82	83
73.92	26
54.36	9
36.56	45
35.62	50
39.08	46
181.5	3
64.8	9
89.49	105
63.55	9
118.38	143
91.3	121
74.8	36
43.75	24
67.3	15
67.15	15
88.5	133
72.43	29
64.76	5
102.38	133
162.57	15
41.15	43
77.16	48
65.77	18
83.83	85
98.83	133
84.6	87
135.86	73
133.0	94
58.12	3
93.54	141
138.0	81
96.0	132
71.6	28
89.39	99
60.51	9
67.11	21
65.9	10
59.79	5
44.68	21
81.49	87
77.31	38
65.06	10
91.65	110
85.31	120
63.07	6
81.55	70
91.64	112
117.48	118
65.6	13
90.1	98
90.18	122
67.09	14
77.37	50
81.83	76
115.08	137
72.59	31
95.02	140
107.2	125
86.0	88
165.15	9
32.61	87
92.38	139
92.72	148
146.96	35
140.23	56
138.1	77
91.37	128
108.46	131
139.07	71
47.17	13
71.16	21
61.73	6
65.02	7
118.37	126
67.26	15
77.98	46
80.14	56
66.42	14
65.93	9
75.02	45
137.35	85
153.25	34
41.62	63
95.74	125
121.43	135
139.88	75
52.57	6
66.99	16
74.87	37
58.43	9
86.1	113
142.91	79
77.17	63
111.53	142
156.4	25
77.96	44
81.15	67
79.63	64
89.3	108
145.28	39
72.64	31
30.27	162
81.47	79
123.68	108
79.87	58
136.44	72
79.94	68
79.85	70
144.67	60
99.59	130
77.68	47
79.64	77
61.2	5
78.36	48
147.28	29
77.99	60
101.73	167
79.74	63
74.5	33
79.19	39
112.29	137
59.67	7
87.36	100
98.13	118
109.83	154
38.99	49
89.57	130
95.61	131
73.93	27
112.92	144
74.18	36
65.51	17
94.4	135
76.99	50
85.24	85
156.86	24
103.78	125
42.47	45
143.69	50
155.64	27
82.37	78
88.87	110
